,명칭,주소,위도,경도,분류
0,역삼1동833,서울특별시 강남구 역삼1동833,37.4933487196,127.032033186,보안등
1,역삼1동832-25,서울특별시 강남구 역삼1동832-25,37.49283351,127.03141329399999,보안등
2,역삼1동832-27,서울특별시 강남구 역삼1동832-27,37.4926316591,127.031508196,보안등
3,역삼1동832-28,서울특별시 강남구 역삼1동832-28,37.4924802706,127.03158050200001,보안등
4,역삼1동832-29,서울특별시 강남구 역삼1동832-29,37.4923433006,127.031643768,보안등
5,역삼1동832-31,서울특별시 강남구 역삼1동832-31,37.4920297367,127.03169339,보안등
6,역삼1동837-33,서울특별시 강남구 역삼1동837-33,37.4915755437,127.03200981399999,보안등
7,역삼1동837-15,서울특별시 강남구 역삼1동837-15,37.4918998658,127.03215921399999,보안등
8,역삼1동837-16,서울특별시 강남구 역삼1동837-16,37.4919574771,127.032353732,보안등
9,역삼1동836,서울특별시 강남구 역삼1동836,37.4919753184,127.03300054299999,보안등
10,역삼1동836-1,서울특별시 강남구 역삼1동836-1,37.4916221664,127.032846603,보안등
11,역삼1동836-2,서울특별시 강남구 역삼1동836-2,37.4916617717,127.032986836,보안등
12,역삼1동836-14,서울특별시 강남구 역삼1동836-14,37.4914851489,127.03307722,보안등
13,역삼1동836-15,서울특별시 강남구 역삼1동836-15,37.491441941,127.032932463,보안등
14,역삼1동836-25,서울특별시 강남구 역삼1동836-25,37.4909084751,127.033180995,보안등
15,역삼1동840-1,서울특별시 강남구 역삼1동840-1,37.491163732800004,127.03534765,보안등
16,역삼1동840-3,서울특별시 강남구 역삼1동840-3,37.4912501426,127.035637167,보안등
17,역삼1동840-5,서울특별시 강남구 역삼1동840-5,37.4913221492,127.035881446,보안등
18,역삼1동835-51,서울특별시 강남구 역삼1동835-51,37.4916536441,127.036130374,보안등
19,역삼1동799,서울특별시 강남구 역삼1동799,37.4915885846,127.036736435,보안등
20,역삼1동835-52,서울특별시 강남구 역삼1동835-52,37.4917148543,127.036320373,보안등
21,역삼1동793-52,서울특별시 강남구 역삼1동793-52,37.4919418398,127.036542115,보안등
22,역삼1동835-68,서울특별시 강남구 역삼1동835-68,37.4923096847,127.03577788700001,보안등
23,역삼1동793-33,서울특별시 강남구 역삼1동793-33,37.4921904631,127.036718637,보안등
24,역삼1동835-12,서울특별시 강남구 역삼1동835-12,37.4917836312,127.03532985,보안등
25,역삼1동834-23,서울특별시 강남구 역삼1동834-23,37.4928722342,127.034701644,보안등
26,역삼1동834-24,서울특별시 강남구 역삼1동834-24,37.4929695562,127.03465645799999,보안등
27,역삼1동834-68,서울특별시 강남구 역삼1동834-68,37.493052322,127.03508619700001,보안등
28,역삼1동834-72,서울특별시 강남구 역삼1동834-72,37.4933118549,127.03494157600001,보안등
29,역삼1동834-73,서울특별시 강남구 역삼1동834-73,37.4934560308,127.03489188799999,보안등
30,역삼1동834-52,서울특별시 강남구 역삼1동834-52,37.493852535100004,127.034684005,보안등
31,역삼1동834-75,서울특별시 강남구 역삼1동834-75,37.493574985,127.034819572,보안등
32,역삼1동834-54,서울특별시 강남구 역삼1동834-54,37.493989381300004,127.03504592600001,보안등
33,역삼1동793-24,서울특별시 강남구 역삼1동793-24,37.4924969299,127.036316229,보안등
34,역삼1동793-12,서울특별시 강남구 역삼1동793-12,37.4928573077,127.03639782,보안등
35,역삼1동 652-16,서울특별시 강남구 역삼1동 652-16,37.5073706664,127.036549634,보안등
36,역삼1동 658-7,서울특별시 강남구 역삼1동 658-7,37.5069959029,127.036373015,보안등
37,역삼1동 652-15,서울특별시 강남구 역삼1동 652-15,37.5075040598,127.03640493,보안등
38,역삼1동 651-15,서울특별시 강남구 역삼1동 651-15,37.5071870406,127.035965946,보안등
39,역삼1동 658-5,서울특별시 강남구 역삼1동 658-5,37.5070139827,127.036178492,보안등
40,역삼1동 651-16,서울특별시 강남구 역삼1동 651-16,37.5071294312,127.035784958,보안등
41,역삼1동 651-2,서울특별시 강남구 역삼1동 651-2,37.5073997955,127.03557698200001,보안등
42,역삼1동 658-1,서울특별시 강남구 역삼1동 658-1,37.5068807703,127.035730552,보안등
43,역삼1동748-18,서울특별시 강남구 역삼1동748-18,37.4956684085,127.036530361,보안등
44,역삼1동748-29,서울특별시 강남구 역삼1동748-29,37.4956178848,127.036747455,보안등
45,역삼1동745-19,서울특별시 강남구 역삼1동745-19,37.496547596199996,127.037155015,보안등
46,역삼1동746-16,서울특별시 강남구 역삼1동746-16,37.4967565038,127.037553176,보안등
47,역삼1동746-7,서울특별시 강남구 역삼1동746-7,37.4970483404,127.03783377399999,보안등
48,역삼1동746-9,서울특별시 강남구 역삼1동746-9,37.497159956,127.038173086,보안등
49,역삼1동746-29,서울특별시 강남구 역삼1동746-29,37.4972105389,127.037779575,보안등
50,역삼1동745-6,서울특별시 강남구 역삼1동745-6,37.4972899627,127.03735441299999,보안등
51,역삼1동738-32,서울특별시 강남구 역삼1동738-32,37.4978304095,127.037847739,보안등
52,역삼1동745-3,서울특별시 강남구 역삼1동745-3,37.4975673908,127.03761238700001,보안등
53,역삼1동738-4,서울특별시 강남구 역삼1동738-4,37.4987533319,127.03692540899999,보안등
54,역삼1동738-42,서울특별시 강남구 역삼1동738-42,37.497697351199996,127.036929412,보안등
55,역삼1동745-8,서울특별시 강남구 역삼1동745-8,37.497369375,127.036960915,보안등
56,역삼1동744-10,서울특별시 강남구 역삼1동744-10,37.4968902194,127.03638168399999,보안등
57,역삼1동745-20,서울특별시 강남구 역삼1동745-20,37.496652229,127.036784149,보안등
58,역삼1동744-9,서울특별시 강남구 역삼1동744-9,37.4967496804,127.036322811,보안등
59,역삼1동748,서울특별시 강남구 역삼1동748,37.4962847291,127.036426623,보안등
60,역삼1동748-1,서울특별시 강남구 역삼1동748-1,37.496241427600005,127.03659849,보안등
61,역삼1동748-23,서울특별시 강남구 역삼1동748-23,37.4961116321,127.036761267,보안등
62,역삼1동748-4,서울특별시 강남구 역삼1동748-4,37.496003660999996,127.036277217,보안등
63,역삼1동 624-10,서울특별시 강남구 역삼1동 624-10,37.5041322368,127.031006359,보안등
64,역삼1동 624-38,서울특별시 강남구 역삼1동 624-38,37.5037935731,127.030567409,보안등
65,역삼1동 624-45,서울특별시 강남구 역삼1동 624-45,37.5037825775,127.031268595,보안등
66,역삼1동 624-15,서울특별시 강남구 역삼1동 624-15,37.5038437762,127.03153100200001,보안등
67,역삼1동 624-12,서울특별시 강남구 역삼1동 624-12,37.5043663774,127.03146336399999,보안등
68,역삼1동 612-8,서울특별시 강남구 역삼1동 612-8,37.5045068652,127.031721283,보안등
69,역삼1동 612-7,서울특별시 강남구 역삼1동 612-7,37.5046906301,127.031870649,보안등
70,역삼1동 610-7,서울특별시 강남구 역삼1동 610-7,37.5050689702,127.03217391,보안등
71,역삼1동 612-6,서울특별시 강남구 역삼1동 612-6,37.5047915926,127.03168521299999,보안등
72,역삼1동 612-5,서울특별시 강남구 역삼1동 612-5,37.5049285817,127.031549554,보안등
73,역삼1동 613-24,서울특별시 강남구 역삼1동 613-24,37.5051917988,127.031083703,보안등
74,역삼1동 611,서울특별시 강남구 역삼1동 611,37.5054476389,127.031255718,보안등
75,역삼1동 605,서울특별시 강남구 역삼1동 605,37.5064025582,127.03180351700001,보안등
76,역삼1동 610,서울특별시 강남구 역삼1동 610,37.5055879504,127.032169609,보안등
77,역삼1동 611-3,서울특별시 강남구 역삼1동 611-3,37.5054727635,127.031644785,보안등
78,역삼1동 652-13,서울특별시 강남구 역삼1동 652-13,37.5075039773,127.036671848,보안등
79,역삼1동 635-13,서울특별시 강남구 역삼1동 635-13,37.499879887,127.029453013,보안등
80,역삼1동 635-11,서울특별시 강남구 역삼1동 635-11,37.4999772964,127.02904592899999,보안등
81,역삼1동 819-4,서울특별시 강남구 역삼1동 819-4,37.4995267409,127.02925836200001,보안등
82,역삼1동 649-2,서울특별시 강남구 역삼1동 649-2,37.4997536061,127.03000936299999,보안등
83,역삼1동 649-4,서울특별시 강남구 역삼1동 649-4,37.4998796428,127.030416535,보안등
84,역삼1동 635-1,서울특별시 강남구 역삼1동 635-1,37.5009609621,127.029978181,보안등
85,역삼1동 635-12,서울특별시 강남구 역삼1동 635-12,37.500042070300005,127.02944403,보안등
86,역삼1동 635-9,서울특별시 강남구 역삼1동 635-9,37.5002511285,127.02934459299999,보안등
87,역삼1동 635-6,서울특별시 강남구 역삼1동 635-6,37.5006656494,127.029109527,보안등
88,역삼1동 622-10,서울특별시 강남구 역삼1동 622-10,37.502910881700004,127.029408966,보안등
89,역삼1동 622-4,서울특별시 강남구 역삼1동 622-4,37.5030730357,127.02951760100001,보안등
90,역삼1동 634,서울특별시 강남구 역삼1동 634,37.5031414154,127.02990214799999,보안등
91,역삼1동 623-15,서울특별시 강남구 역삼1동 623-15,37.503426160500005,127.02979369100001,보안등
92,역삼1동 623-14,서울특별시 강남구 역삼1동 623-14,37.5035234474,127.029879682,보안등
93,역삼1동 623-17,서울특별시 강남구 역삼1동 623-17,37.5032278417,127.03017813299999,보안등
94,역삼1동 623-19,서울특별시 강남구 역삼1동 623-19,37.503061973099996,127.030503778,보안등
95,역삼1동 634-4,서울특별시 강남구 역삼1동 634-4,37.5028566378,127.03013727,보안등
96,역삼1동 633-9,서울특별시 강남구 역삼1동 633-9,37.5024492459,127.030670907,보안등
97,역삼1동 681-39,서울특별시 강남구 역삼1동 681-39,37.5089582502,127.04193411700001,보안등
98,역삼1동 681-30,서울특별시 강남구 역삼1동 681-30,37.5088394582,127.04153592799999,보안등
99,역삼1동 681-37,서울특별시 강남구 역삼1동 681-37,37.5090196033,127.041694373,보안등
100,역삼1동 681-22,서울특별시 강남구 역삼1동 681-22,37.508753068000004,127.041232765,보안등
101,역삼1동 681-29,서울특별시 강남구 역삼1동 681-29,37.5088034625,127.041409233,보안등
102,역삼1동 681-23,서울특별시 강남구 역삼1동 681-23,37.5088684139,127.04118306299999,보안등
103,역삼1동 681-21,서울특별시 강남구 역삼1동 681-21,37.5087134679,127.04110606799999,보안등
104,역삼1동 687-4,서울특별시 강남구 역삼1동 687-4,37.5081189879,127.040576425,보안등
105,역삼1동 687-11,서울특별시 강남구 역삼1동 687-11,37.5084936023,127.041164761,보안등
106,역삼1동 686-12,서울특별시 강남구 역삼1동 686-12,37.5077438842,127.0413996,보안등
107,역삼1동 687-9,서울특별시 강남구 역삼1동 687-9,37.5080719652,127.041069524,보안등
108,역삼1동 687-3,서울특별시 강남구 역삼1동 687-3,37.5079531657,127.04068491299999,보안등
109,역삼1동 686-4,서울특별시 강남구 역삼1동 686-4,37.507578274299995,127.04089734,보안등
110,역삼1동 686,서울특별시 강남구 역삼1동 686,37.5076865041,127.040580715,보안등
111,역삼1동 687-12,서울특별시 강남구 역삼1동 687-12,37.5083350003,127.041237059,보안등
112,역삼1동 684,서울특별시 강남구 역삼1동 684,37.5086592015,127.041694172,보안등
113,역삼1동 684-4,서울특별시 강남구 역삼1동 684-4,37.5082915228,127.041888503,보안등
114,역삼1동 687-14,서울특별시 강남구 역삼1동 687-14,37.5081835587,127.041445083,보안등
115,역삼1동799-18,서울특별시 강남구 역삼1동799-18,37.4922582329,127.03892595200001,보안등
116,역삼1동799-16,서울특별시 강남구 역삼1동799-16,37.4921178269,127.03846452200001,보안등
117,역삼1동794-30,서울특별시 강남구 역삼1동794-30,37.492305377,127.038030399,보안등
118,역삼1동794-27,서울특별시 강남구 역삼1동794-27,37.4923667398,127.03773642700001,보안등
119,역삼1동794-24,서울특별시 강남구 역삼1동794-24,37.4925685465,127.03779532899999,보안등
120,역삼1동794-29,서울특별시 강남구 역삼1동794-29,37.4921937073,127.037858464,보안등
121,역삼1동799-13,서울특별시 강남구 역삼1동799-13,37.4918910268,127.037677387,보안등
122,역삼1동799-10,서울특별시 강남구 역삼1동799-10,37.491656798,127.037573239,보안등
123,역삼1동799-5,서울특별시 강남구 역삼1동799-5,37.4918190037,127.03749642700001,보안등
124,역삼1동 623-22,서울특별시 강남구 역삼1동 623-22,37.5034404894,127.030137505,보안등
125,역삼1동 623-12,서울특별시 강남구 역삼1동 623-12,37.503710821,127.030019994,보안등
126,역삼1동 624-18,서울특별시 강남구 역삼1동 624-18,37.5039197582,127.030395555,보안등
127,역삼1동 613-5,서울특별시 강남구 역삼1동 613-5,37.5042044899,127.030341385,보안등
128,역삼1동 613-8,서울특별시 강남구 역삼1동 613-8,37.5043774585,127.030436455,보안등
129,역삼1동 613-14,서울특별시 강남구 역삼1동 613-14,37.504665716999995,127.03068086100001,보안등
130,역삼1동 613-10,서울특별시 강남구 역삼1동 613-10,37.5045973189,127.030377734,보안등
131,역삼1동 613-20,서울특별시 강남구 역삼1동 613-20,37.5049503698,127.030929791,보안등
132,역삼1동798-14,서울특별시 강남구 역삼1동798-14,37.492629071399996,127.040052406,보안등
133,역삼1동798-32,서울특별시 강남구 역삼1동798-32,37.4923912942,127.039789938,보안등
134,역삼1동798-25,서울특별시 강남구 역삼1동798-25,37.4928094767,127.03944640000002,보안등
135,역삼1동798-29,서울특별시 강남구 역삼1동798-29,37.4924887529,127.03934220000001,보안등
136,역삼1동795-41,서울특별시 강남구 역삼1동795-41,37.4927557517,127.038428664,보안등
137,역삼1동 686-1,서울특별시 강남구 역삼1동 686-1,37.5075927763,127.040648525,보안등
138,역삼1동 653-4,서울특별시 강남구 역삼1동 653-4,37.5078819015,127.03824188200001,보안등
139,역삼1동 652-10,서울특별시 강남구 역삼1동 652-10,37.5076155904,127.03702930200001,보안등
140,역삼1동794-28,서울특별시 강남구 역삼1동794-28,37.4921938127,127.037528276,보안등
141,역삼1동794-32,서울특별시 강남구 역삼1동794-32,37.4923666658,127.03796710600001,보안등
142,역삼1동799-2,서울특별시 강남구 역삼1동799-2,37.4917073974,127.037120955,보안등
143,역삼1동794-2,서울특별시 강남구 역삼1동794-2,37.4933904829,127.03710821899999,보안등
144,역삼1동747-6,서울특별시 강남구 역삼1동747-6,37.4959167081,127.03773368899999,보안등
145,역삼1동747-8,서울특별시 강남구 역삼1동747-8,37.496078892199996,127.037724724,보안등
146,역삼1동747-14,서울특별시 강남구 역삼1동747-14,37.4964138935,127.038263174,보안등
147,역삼1동747-10,서울특별시 강남구 역삼1동747-10,37.4962410719,127.037729329,보안등
148,역삼1동749-9,서울특별시 강남구 역삼1동749-9,37.495747988299996,127.03557597700001,보안등
149,역삼1동747,서울특별시 강남구 역삼1동747,37.496093429,127.03734477,보안등
150,역삼1동747-1,서울특별시 강남구 역삼1동747-1,37.495855566100005,127.037335605,보안등
151,역삼1동748-20,서울특별시 강남구 역삼1동748-20,37.4959927274,127.03667074200001,보안등
152,역삼1동 633-26,서울특별시 강남구 역삼1동 633-26,37.5021356488,127.03085172700001,보안등
153,역삼1동 633-24,서울특별시 강남구 역삼1동 633-24,37.5023806892,127.030978492,보안등
154,역삼1동 633-22,서울특별시 강남구 역삼1동 633-22,37.5025932837,127.031141435,보안등
155,역삼1동 633-21,서울특별시 강남구 역삼1동 633-21,37.5025212651,127.030906171,보안등
156,역삼1동 633-4,서울특별시 강남구 역삼1동 633-4,37.502636628000005,127.03077503,보안등
157,역삼1동 633-5,서울특별시 강남구 역삼1동 633-5,37.5028960917,127.03087465899999,보안등
158,역삼1동 624-24,서울특별시 강남구 역삼1동 624-24,37.5032817173,127.03089291299999,보안등
159,역삼1동 623-21,서울특별시 강남구 역삼1동 623-21,37.5031772748,127.030607872,보안등
160,역삼1동 624-23,서울특별시 강남구 역삼1동 624-23,37.5034402729,127.030974406,보안등
161,역삼1동 623-25,서울특별시 강남구 역삼1동 623-25,37.503346743200005,127.03030032299999,보안등
162,역삼1동 624-39,서울특별시 강남구 역삼1동 624-39,37.5035953951,127.030399948,보안등
163,역삼1동 613-17,서울특별시 강남구 역삼1동 613-17,37.5047918283,127.03079401,보안등
164,역삼1동 613-19,서울특별시 강남구 역삼1동 613-19,37.505040514,127.030762445,보안등
165,역삼1동 624,서울특별시 강남구 역삼1동 624,37.5046656093,127.03109253299999,보안등
166,역삼1동 612-9,서울특별시 강남구 역삼1동 612-9,37.5046294492,127.031544904,보안등
167,역삼1동 685-1,서울특별시 강남구 역삼1동 685-1,37.5079094325,127.042069252,보안등
168,역삼1동 685-2,서울특별시 강남구 역삼1동 685-2,37.5077832709,127.042127994,보안등
169,역삼1동 684-5,서울특별시 강남구 역삼1동 684-5,37.5083311188,127.04202424799999,보안등
170,역삼1동 684-6,서울특별시 강남구 역삼1동 684-6,37.5084247782,127.042150975,보안등
171,역삼1동 684-12,서울특별시 강남구 역삼1동 684-12,37.5084030764,127.042368119,보안등
172,역삼1동 684-14,서울특별시 강남구 역삼1동 684-14,37.5086625169,127.042503989,보안등
173,역삼1동 684-9,서울특별시 강남구 역삼1동 684-9,37.5087166746,127.04223257299999,보안등
174,역삼1동 681-41,서울특별시 강남구 역삼1동 681-41,37.5091781177,127.04187090200001,보안등
175,역삼1동 684-27,서울특별시 강남구 역삼1동 684-27,37.5088785861,127.042979144,보안등
176,역삼1동 683-39,서울특별시 강남구 역삼1동 683-39,37.5089432062,127.04366684799999,보안등
177,역삼1동 683-1,서울특별시 강남구 역삼1동 683-1,37.5090080233,127.04381618200001,보안등
178,역삼1동 682-12,서울특별시 강남구 역삼1동 682-12,37.5095163268,127.043445498,보안등
179,역삼1동 682-14,서울특별시 강남구 역삼1동 682-14,37.5093324853,127.043544923,보안등
180,역삼1동 682-4,서울특별시 강남구 역삼1동 682-4,37.5092317189,127.04314674,보안등
181,역삼1동 682-9,서울특별시 강남구 역삼1동 682-9,37.5096029046,127.043223865,보안등
182,역삼1동 682,서울특별시 강남구 역삼1동 682,37.5096535648,127.04266289700001,보안등
183,역삼1동 686-3,서울특별시 강남구 역삼1동 686-3,37.5073584197,127.04092436399999,보안등
184,역삼1동748-7,서울특별시 강남구 역삼1동748-7,37.495690121799996,127.03624087799999,보안등
185,역삼1동749-15,서울특별시 강남구 역삼1동749-15,37.495683041999996,127.035820206,보안등
186,역삼1동749-6,서울특별시 강남구 역삼1동749-6,37.496007493200004,127.03552634299999,보안등
187,역삼1동749-21,서울특별시 강남구 역삼1동749-21,37.4962236597,127.03577523,보안등
188,역삼1동748-10,서울특별시 강남구 역삼1동748-10,37.4954306928,127.03604172700001,보안등
189,역삼1동748-14,서울특별시 강남구 역삼1동748-14,37.4950991444,127.035969195,보안등
190,역삼1동 624-41,서울특별시 강남구 역삼1동 624-41,37.5045791331,127.031015591,보안등
191,역삼1동 624-9,서울특별시 강남구 역삼1동 624-9,37.5043087946,127.031155719,보안등
192,역삼1동 690-27,서울특별시 강남구 역삼1동 690-27,37.5072283228,127.041928626,보안등
193,역삼1동 690-35,서울특별시 강남구 역삼1동 690-35,37.5068929925,127.042367266,보안등
194,역삼1동 690-17,서울특별시 강남구 역삼1동 690-17,37.506723813,127.04177905200001,보안등
195,역삼1동 690-24,서울특별시 강남구 역삼1동 690-24,37.506921978,127.04193750200001,보안등
196,역삼1동 690-20,서울특별시 강남구 역삼1동 690-20,37.507073524,127.041435422,보안등
197,역삼1동 686-20,서울특별시 강남구 역삼1동 686-20,37.5073979364,127.041290832,보안등
198,역삼1동 689-34,서울특별시 강남구 역삼1동 689-34,37.5070304884,127.040824657,보안등
199,역삼1동 670-1,서울특별시 강남구 역삼1동 670-1,37.5039069037,127.03750247200001,보안등
200,역삼1동 670-3,서울특별시 강남구 역삼1동 670-3,37.503708726999996,127.037362135,보안등
201,역삼1동 689-26,서울특별시 강남구 역삼1동 689-26,37.5061363962,127.041670149,보안등
202,역삼1동 690-15,서울특별시 강남구 역삼1동 690-15,37.506449808,127.042059385,보안등
203,역삼1동 817-5,서울특별시 강남구 역삼1동 817-5,37.5004497622,127.027634745,보안등
204,역삼1동 817-20,서울특별시 강남구 역삼1동 817-20,37.5003378778,127.028308721,보안등
205,역삼1동 817-23,서울특별시 강남구 역삼1동 817-23,37.500373882199995,127.028458014,보안등
206,역삼1동 817-27,서울특별시 강남구 역삼1동 817-27,37.500701783800004,127.02872503200001,보안등
207,역삼1동 817-38,서울특별시 강남구 역삼1동 817-38,37.5008747901,127.028670815,보안등
208,역삼1동 620-9,서울특별시 강남구 역삼1동 620-9,37.5009830821,127.027956121,보안등
209,역삼1동 817-26,서울특별시 강남구 역삼1동 817-26,37.5004747171,127.028779229,보안등
210,역삼1동 817-22,서울특별시 강남구 역삼1동 817-22,37.5001792398,127.02856198299999,보안등
211,역삼1동791,서울특별시 강남구 역삼1동791,37.494547138899996,127.03785512799999,보안등
212,역삼1동790-20,서울특별시 강남구 역삼1동790-20,37.4947057783,127.03766070799999,보안등
213,역삼1동789-14,서울특별시 강남구 역삼1동789-14,37.4948176692,127.037136065,보안등
214,역삼1동791-2,서울특별시 강남구 역삼1동791-2,37.4946551447,127.038212521,보안등
215,역삼1동791-8,서울특별시 강남구 역삼1동791-8,37.494564978,127.038416021,보안등
216,역삼1동791-5,서울특별시 강남구 역삼1동791-5,37.4947919505,127.038664917,보안등
217,역삼1동791-6,서울특별시 강남구 역삼1동791-6,37.4946657888,127.03872817799999,보안등
218,역삼1동791-10,서울특별시 강남구 역삼1동791-10,37.494471371399996,127.038112915,보안등
219,역삼1동797-5,서울특별시 강남구 역삼1동797-5,37.4948350019,127.03926201200001,보안등
220,역삼1동797-1,서울특별시 강남구 역삼1동797-1,37.4949071619,127.039022316,보안등
221,역삼1동797-15,서울특별시 강남구 역삼1동797-15,37.4944385002,127.039438211,보안등
222,역삼1동796-3,서울특별시 강남구 역삼1동796-3,37.4939845205,127.03905349799999,보안등
223,역삼1동796-2,서울특별시 강남구 역삼1동796-2,37.4939449225,127.038913258,보안등
224,역삼1동796-6,서울특별시 강남구 역삼1동796-6,37.4937359261,127.03880006899999,보안등
225,역삼1동 682-1,서울특별시 강남구 역삼1동 682-1,37.5093399628,127.042807491,보안등
226,역삼1동 684-21,서울특별시 강남구 역삼1동 684-21,37.508947138,127.042771074,보안등
227,역삼1동 684-7,서울특별시 강남구 역삼1동 684-7,37.508691519,127.04202897399999,보안등
228,역삼1동796-11,서울특별시 강남구 역삼1동796-11,37.4936133087,127.03904425799999,보안등
229,역삼1동795-3,서울특별시 강남구 역삼1동795-3,37.493772127199996,127.03830705799999,보안등
230,역삼1동792-59,서울특별시 강남구 역삼1동792-59,37.4939703956,127.038162416,보안등
231,역삼1동792-82,서울특별시 강남구 역삼1동792-82,37.493934403400004,127.038013132,보안등
232,역삼1동792-5,서울특별시 강남구 역삼1동792-5,37.4932683136,127.035918562,보안등
233,역삼1동792-76,서울특별시 강남구 역삼1동792-76,37.4938839863,127.037890979,보안등
234,역삼1동792-75,서울특별시 강남구 역삼1동792-75,37.49405701,127.037796079,보안등
235,역삼1동792-81,서울특별시 강남구 역삼1동792-81,37.4937507757,127.03745668399999,보안등
236,역삼1동794-5,서울특별시 강남구 역삼1동794-5,37.493393966999996,127.037488168,보안등
237,역삼1동795-8,서울특별시 강남구 역삼1동795-8,37.4932568942,127.037863524,보안등
238,역삼1동795-13,서울특별시 강남구 역삼1동795-13,37.4932063505,127.03813488799999,보안등
239,역삼1동794-12,서울특별시 강남구 역삼1동794-12,37.4930947866,127.03763276,보안등
240,역삼1동 619-10,서울특별시 강남구 역삼1동 619-10,37.5023850567,127.02791593,보안등
241,역삼1동 622-22,서울특별시 강남구 역삼1동 622-22,37.5024101629,127.028427121,보안등
242,역삼1동 622-21,서울특별시 강남구 역삼1동 622-21,37.5024966235,127.02857643700001,보안등
243,역삼1동 622-17,서울특별시 강남구 역삼1동 622-17,37.5026082401,127.02901980600001,보안등
244,역삼1동 622-16,서울특별시 강남구 역삼1동 622-16,37.5026911692,127.028870554,보안등
245,역삼1동 622-11,서울특별시 강남구 역삼1동 622-11,37.502723515300005,127.029236991,보안등
246,역삼1동 621-13,서울특별시 강남구 역삼1동 621-13,37.502446024499996,127.029159979,보안등
247,역삼1동 621-33,서울특별시 강남구 역삼1동 621-33,37.501984657,127.029372414,보안등
