,명칭,주소,위도,경도,분류
248,역삼1동 621-26,서울특별시 강남구 역삼1동 621-26,37.501959579099996,127.02876170399999,보안등
249,역삼1동 620-24,서울특별시 강남구 역삼1동 620-24,37.5017395969,127.029318033,보안등
250,역삼1동 620-21,서울특별시 강남구 역삼1동 620-21,37.501299967600005,127.02906906,보안등
251,역삼1동 620-20,서울특별시 강남구 역삼1동 620-20,37.5014261173,127.029032919,보안등
252,역삼1동 620-13,서울특별시 강남구 역삼1동 620-13,37.5013000318,127.02880668700001,보안등
253,역삼1동 620-7,서울특별시 강남구 역삼1동 620-7,37.5012533538,127.028082884,보안등
254,역삼1동 817-35,서울특별시 강남구 역삼1동 817-35,37.500705555100005,127.028028395,보안등
255,역삼1동 817-1,서울특별시 강남구 역삼1동 817-1,37.5005975451,127.027557898,보안등
256,역삼1동 817-25,서울특별시 강남구 역삼1동 817-25,37.5002548771,127.02875652600001,보안등
257,역삼1동 817-17,서울특별시 강남구 역삼1동 817-17,37.4999883361,127.028105028,보안등
258,역삼1동 817-16,서울특별시 강남구 역삼1동 817-16,37.5001144909,127.028046269,보안등
259,역삼1동 690-40,서울특별시 강남구 역삼1동 690-40,37.5067235646,127.04247574600001,보안등
260,역삼1동 690-41,서울특별시 강남구 역삼1동 690-41,37.5068784542,127.04270655799999,보안등
261,역삼1동 690-14,서울특별시 강남구 역삼1동 690-14,37.5063200181,127.042185984,보안등
262,역삼1동 689-23,서울특별시 강남구 역삼1동 689-23,37.505909287,127.041828361,보안등
263,역삼1동 701,서울특별시 강남구 역삼1동 701,37.503861723200004,127.043161745,보안등
264,역삼1동 703-5,서울특별시 강남구 역삼1동 703-5,37.5042505168,127.04435173899999,보안등
265,역삼1동 703-8,서울특별시 강남구 역삼1동 703-8,37.5043188841,127.044641305,보안등
266,역삼1동 704-45,서울특별시 강남구 역삼1동 704-45,37.504650127800005,127.04549651299999,보안등
267,역삼1동 704-55,서울특별시 강남구 역삼1동 704-55,37.5047004196,127.04592178700001,보안등
268,역삼1동 704-53,서울특별시 강남구 역삼1동 704-53,37.504743569,127.04617515,보안등
269,역삼1동 704-51,서울특별시 강남구 역삼1동 704-51,37.5048804421,127.04637880899999,보안등
270,역삼1동 697-45,서울특별시 강남구 역삼1동 697-45,37.5050244674,127.046722714,보안등
271,역삼1동 696-5,서울특별시 강남구 역삼1동 696-5,37.5054134802,127.04727939700001,보안등
272,역삼1동 696-18,서울특별시 강남구 역삼1동 696-18,37.505589908000005,127.04770023299999,보안등
273,역삼1동 705-17,서울특별시 강남구 역삼1동 705-17,37.5050600218,127.04793513799999,보안등
274,역삼1동 705-32,서울특별시 강남구 역삼1동 705-32,37.5050060367,127.047749625,보안등
275,역삼1동 705-8,서울특별시 강남구 역삼1동 705-8,37.504894425100005,127.04746907299999,보안등
276,역삼1동 705-5,서울특별시 강남구 역삼1동 705-5,37.5047972307,127.04718400700001,보안등
277,역삼1동 681-50,서울특별시 강남구 역삼1동 681-50,37.5094049966,127.042359637,보안등
278,역삼1동 818-3,서울특별시 강남구 역삼1동 818-3,37.4998152922,127.028317571,보안등
279,역삼1동 819,서울특별시 강남구 역삼1동 819,37.4992062402,127.028199729,보안등
280,역삼1동 818-12,서울특별시 강남구 역삼1동 818-12,37.4995846075,127.028430573,보안등
281,역삼1동 818-10,서울특별시 강남구 역삼1동 818-10,37.4996854391,127.028765355,보안등
282,역삼1동 819-3,서울특별시 강남구 역삼1동 819-3,37.4994547196,127.029018586,보안등
283,역삼1동 681-13,서울특별시 강남구 역삼1동 681-13,37.508782022800006,127.04087990000001,보안등
284,역삼1동 681-15,서울특별시 강남구 역삼1동 681-15,37.5090127175,127.04077144700001,보안등
285,역삼1동 681-4,서울특별시 강남구 역삼1동 681-4,37.508576678000004,127.040635487,보안등
286,역삼1동 681-6,서울특별시 강남구 역삼1동 681-6,37.5088109765,127.040527035,보안등
287,역삼1동 680-1,서울특별시 강남구 역삼1동 680-1,37.5083102687,127.03978933799999,보안등
288,역삼1동 681-1,서울특별시 강남구 역삼1동 681-1,37.5088687012,127.040350625,보안등
289,역삼1동794-3,서울특별시 강남구 역삼1동794-3,37.4934661219,127.03725299799999,보안등
290,역삼1동792-46,서울특별시 강남구 역삼1동792-46,37.4938950283,127.03716727,보안등
291,역삼1동792-32,서울특별시 강남구 역삼1동792-32,37.4936283927,127.036968117,보안등
292,역삼1동794,서울특별시 강남구 역삼1동794,37.4933292965,127.036845844,보안등
293,역삼1동794-1,서울특별시 강남구 역삼1동794-1,37.4933688999,127.03697703600001,보안등
294,역삼1동794-16,서울특별시 강남구 역삼1동794-16,37.4928821893,127.037506005,보안등
295,역삼1동793-8,서울특별시 강남구 역삼1동793-8,37.493149136,127.036714584,보안등
296,역삼1동793-18,서울특별시 강남구 역삼1동793-18,37.4928535832,127.03678680899999,보안등
297,역삼1동794-9,서울특별시 강남구 역삼1동794-9,37.4930517,127.037121621,보안등
298,역삼1동793-22,서울특별시 강남구 역삼1동793-22,37.4925653325,127.03655598799999,보안등
299,역삼1동793-20,서울특별시 강남구 역삼1동793-20,37.4926733846,127.036777675,보안등
300,역삼1동793-30,서울특별시 강남구 역삼1동793-30,37.4924715294,127.03687256100001,보안등
301,역삼1동793-14,서울특별시 강남구 역삼1동793-14,37.4927997251,127.036130926,보안등
302,역삼1동794-20,서울특별시 강남구 역삼1동794-20,37.4927055574,127.037614472,보안등
303,역삼1동795-15,서울특별시 강남구 역삼1동795-15,37.493022596100005,127.037976484,보안등
304,역삼1동795-16,서울특별시 강남구 역삼1동795-16,37.493087398600004,127.03819362899999,보안등
305,역삼1동795-11,서울특별시 강남구 역삼1동795-11,37.4931990383,127.03845603,보안등
306,역삼1동796-8,서울특별시 강남구 역삼1동796-8,37.493591808000005,127.038668822,보안등
307,역삼1동796-26,서울특별시 강남구 역삼1동796-26,37.4932854077,127.03884506799999,보안등
308,역삼1동796-15,서울특별시 강남구 역삼1동796-15,37.493397074499995,127.03902153,보안등
309,역삼1동796-14,서울특별시 강남구 역삼1동796-14,37.4934438729,127.039184389,보안등
310,역삼1동796-13,서울특별시 강남구 역삼1동796-13,37.4934834767,127.039306536,보안등
311,역삼1동797-24,서울특별시 강남구 역삼1동797-24,37.4936419709,127.039555395,보안등
312,역삼1동797-21,서울특별시 강남구 역삼1동797-21,37.4939915008,127.03973650799999,보안등
313,역삼1동798-1,서울특별시 강남구 역삼1동798-1,37.493209375,127.03988988200001,보안등
314,역삼1동798-5,서울특별시 강남구 역삼1동798-5,37.4930615747,127.03999383600001,보안등
315,역삼1동798-24,서울특별시 강남구 역삼1동798-24,37.4928094253,127.039600188,보안등
316,역삼1동798-10,서울특별시 강남구 역삼1동798-10,37.492931820500004,127.04002090600001,보안등
317,역삼1동 613-18,서울특별시 강남구 역삼1동 613-18,37.505134262,127.030595099,보안등
318,역삼1동 614-24,서울특별시 강남구 역삼1동 614-24,37.5050839047,127.030210548,보안등
319,역삼1동 613-12,서울특별시 강남구 역삼1동 613-12,37.504846003400004,127.03035069200001,보안등
320,역삼1동 613-6,서울특별시 강남구 역삼1동 613-6,37.504557745300005,127.03010176299999,보안등
321,역삼1동 614-10,서울특별시 강남구 역삼1동 614-10,37.5045001886,127.02967649700001,보안등
322,역삼1동 614-8,서울특별시 강남구 역삼1동 614-8,37.5043560595,127.029549773,보안등
323,역삼1동 623-1,서울특별시 강남구 역삼1동 623-1,37.504172165599996,127.02990255899999,보안등
324,역삼1동 623-9,서울특별시 강남구 역삼1동 623-9,37.5037973611,127.029848124,보안등
325,역삼1동 623-7,서울특별시 강남구 역삼1동 623-7,37.503667644800004,127.029734977,보안등
326,역삼1동 623-6,서울특별시 강남구 역삼1동 623-6,37.5036497153,127.029373066,보안등
327,역삼1동 618-1,서울특별시 강남구 역삼1동 618-1,37.503646215100005,127.028952351,보안등
328,역삼1동 670-7,서울특별시 강남구 역삼1동 670-7,37.5036005144,127.03765160399999,보안등
329,역삼1동 670-8,서울특별시 강남구 역삼1동 670-8,37.5036617177,127.037855206,보안등
330,역삼1동 671-29,서울특별시 강남구 역삼1동 671-29,37.5041445926,127.038054499,보안등
331,역삼1동671-29,서울특별시 강남구 역삼1동671-29,37.5041445926,127.038054499,보안등
332,역삼1동 664-7,서울특별시 강남구 역삼1동 664-7,37.5047355349,127.03841670799999,보안등
333,역삼1동 664-6,서울특별시 강남구 역삼1동 664-6,37.5048220446,127.038376038,보안등
334,역삼1동 664-5,서울특별시 강남구 역삼1동 664-5,37.504980598,127.038448501,보안등
335,역삼1동 663-19,서울특별시 강남구 역삼1동 663-19,37.5053879155,127.038254182,보안등
336,역삼1동 664-1,서울특별시 강남구 역삼1동 664-1,37.505175195999996,127.038507411,보안등
337,역삼1동 663-4,서울특별시 강남구 역삼1동 663-4,37.5056617314,127.038530281,보안등
338,역삼1동 663,서울특별시 강남구 역삼1동 663,37.5056690715,127.038123131,보안등
339,역삼1동 675-3,서울특별시 강남구 역삼1동 675-3,37.5046480787,127.041262174,보안등
340,역삼1동 650-5,서울특별시 강남구 역삼1동 650-5,37.5072882493,127.03497975799999,보안등
341,역삼1동616-14,서울특별시 강남구 역삼1동616-14,37.503516741,127.027825875,보안등
342,역삼1동 617-4,서울특별시 강남구 역삼1동 617-4,37.5031022998,127.027735246,보안등
343,역삼1동 617-6,서울특별시 강남구 역삼1동 617-6,37.5032716558,127.027875546,보안등
344,역삼1동 618-8,서울특별시 강남구 역삼1동 618-8,37.5032535497,127.028237442,보안등
345,역삼1동 618-7,서울특별시 강남구 역삼1동 618-7,37.5031634036,127.028427406,보안등
346,역삼1동 618-2,서울특별시 강남구 역삼1동 618-2,37.5035490187,127.028490886,보안등
347,역삼1동 616-9,서울특별시 강남구 역삼1동 616-9,37.5039671157,127.028364377,보안등
348,역삼1동 614-1,서울특별시 강남구 역삼1동 614-1,37.5039417504,127.028929846,보안등
349,역삼1동 613-22,서울특별시 강남구 역삼1동 613-22,37.5053324196,127.03083947100001,보안등
350,역삼1동 614-3,서울특별시 강남구 역삼1동 614-3,37.5039849229,127.02923748200001,보안등
351,역삼1동 623-2,서울특별시 강남구 역삼1동 623-2,37.5040604855,127.029726085,보안등
352,역삼1동 671-32,서울특별시 강남구 역삼1동 671-32,37.5042453925,127.038402885,보안등
353,역삼1동 672-3,서울특별시 강남구 역삼1동 672-3,37.5041335674,127.03871044899999,보안등
354,역삼1동 672-5,서울특별시 강남구 역삼1동 672-5,37.5038452012,127.038846014,보안등
355,역삼1동 671-25,서울특별시 강남구 역삼1동 671-25,37.5034415686,127.03879152,보안등
356,역삼1동 672-25,서울특별시 강남구 역삼1동 672-25,37.503513580500005,127.038999652,보안등
357,역삼1동 671-22,서울특별시 강남구 역삼1동 671-22,37.5032469767,127.038714515,보안등
358,역삼1동 671-16,서울특별시 강남구 역삼1동 671-16,37.503477743299996,127.038379873,보안등
359,역삼1동 671-24,서울특별시 강남구 역삼1동 671-24,37.5035893572,127.038719215,보안등
360,역삼1동 671-5,서울특별시 강남구 역삼1동 671-5,37.5038057591,127.03822623100001,보안등
361,역삼1동 671-13,서울특별시 강남구 역삼1동 671-13,37.5034273325,127.03823961,보안등
362,역삼1동 671-15,서울특별시 강남구 역삼1동 671-15,37.5031353612,127.03837969799999,보안등
363,역삼1동 670-16,서울특별시 강남구 역삼1동 670-16,37.5031499452,127.037859471,보안등
364,역삼1동 669-14,서울특별시 강남구 역삼1동 669-14,37.5029951293,127.037366303,보안등
365,역삼1동 670-10,서울특별시 강남구 역삼1동 670-10,37.503459937399995,127.037714867,보안등
366,역삼1동 669-12,서울특별시 강남구 역삼1동 669-12,37.5033447708,127.037203621,보안등
367,역삼1동 670-4,서울특별시 강남구 역삼1동 670-4,37.5037699293,127.03757026,보안등
368,역삼1동789-7,서울특별시 강남구 역삼1동789-7,37.49472064,127.036235887,보안등
369,역삼1동792-35,서울특별시 강남구 역삼1동792-35,37.4940537399,127.036737643,보안등
370,역삼1동792-34,서울특별시 강남구 역삼1동792-34,37.4939239752,127.036800904,보안등
371,역삼1동792-22,서울특별시 강남구 역삼1동792-22,37.493794360500004,127.036380182,보안등
372,역삼1동792-26,서울특별시 강남구 역삼1동792-26,37.4940069548,127.036520505,보안등
373,역삼1동792-36,서울특별시 강남구 역삼1동792-36,37.4941835045,127.036674381,보안등
374,역삼1동792-38,서울특별시 강남구 역삼1동792-38,37.4940897379,127.036873357,보안등
375,역삼1동792-45,서울특별시 강남구 역삼1동792-45,37.494057181,127.037257815,보안등
376,역삼1동792-42,서울특별시 강남구 역삼1동792-42,37.4942735108,127.03697748200001,보안등
377,역삼1동792-43,서울특별시 강남구 역삼1동792-43,37.4943239146,127.03714486700001,보안등
378,역삼1동792-52,서울특별시 강남구 역삼1동792-52,37.494424730300004,127.037452497,보안등
379,역삼1동792-55,서울특별시 강남구 역삼1동792-55,37.494193986199996,127.037723776,보안등
380,역삼1동792-57,서울특별시 강남구 역삼1동792-57,37.4941146208,127.03796346799999,보안등
381,역삼1동791-13,서울특별시 강남구 역삼1동791-13,37.494370428,127.03820785200001,보안등
382,역삼1동791-11,서울특별시 강남구 역삼1동791-11,37.494431780999996,127.037945535,보안등
383,역삼1동 622-7,서울특별시 강남구 역삼1동 622-7,37.5033326363,127.02906984799999,보안등
384,역삼1동 622-6,서울특별시 강남구 역삼1동 622-6,37.5032497081,127.029214577,보안등
385,역삼1동 622-5,서울특별시 강남구 역삼1동 622-5,37.50317399,127.029350261,보안등
386,역삼1동 622-9,서울특별시 강남구 역삼1동 622-9,37.5030587728,127.028897839,보안등
387,역삼1동 621-11,서울특별시 강남구 역삼1동 621-11,37.502251434099996,127.029051334,보안등
388,역삼1동 621-7,서울특별시 강남구 역삼1동 621-7,37.5021433974,127.02870749,보안등
389,역삼1동 621-4,서울특별시 강남구 역삼1동 621-4,37.502096639,127.028318433,보안등
390,역삼1동 621-1,서울특별시 강남구 역삼1동 621-1,37.5019741927,127.027938395,보안등
391,역삼1동 619-13,서울특별시 강남구 역삼1동 619-13,37.5019310411,127.027526722,보안등
392,역삼1동 619-12,서울특별시 강남구 역삼1동 619-12,37.5020823794,127.027657966,보안등
393,역삼1동 834-36,서울특별시 강남구 역삼1동 834-36,37.493366108800004,127.03428121700001,보안등
394,역삼1동 834-38,서울특별시 강남구 역삼1동 834-38,37.4936184262,127.034159205,보안등
395,역삼1동 834-43,서울특별시 강남구 역삼1동 834-43,37.4939680573,127.034019145,보안등
396,역삼1동 692-7,서울특별시 강남구 역삼1동 692-7,37.5067159294,127.043647455,보안등
397,역삼1동 692-8,서울특별시 강남구 역삼1동 692-8,37.506842041599995,127.043724436,보안등
398,역삼1동 692-18,서울특별시 강남구 역삼1동 692-18,37.5072926791,127.043358253,보안등
399,역삼1동 692-19,서울특별시 강남구 역삼1동 692-19,37.507195309000004,127.043525586,보안등
400,역삼1동 691,서울특별시 강남구 역삼1동 691,37.5068603406,127.042964415,보안등
401,역삼1동 692-26,서울특별시 강남구 역삼1동 692-26,37.507303389499995,127.043634225,보안등
402,역삼1동 693-9,서울특별시 강남구 역삼1동 693-9,37.507530318600004,127.043969136,보안등
403,역삼1동 693,서울특별시 강남구 역삼1동 693,37.5078117142,127.043204736,보안등
404,역삼1동789-30,서울특별시 강남구 역삼1동789-30,37.4941153818,127.03551640100001,보안등
405,역삼1동834-47,서울특별시 강남구 역삼1동834-47,37.4943425626,127.03509132299999,보안등
406,역삼1동834-103,서울특별시 강남구 역삼1동834-103,37.4937622265,127.03538506,보안등
407,역삼1동834-104,서울특별시 강남구 역삼1동834-104,37.493704620100004,127.035190535,보안등
408,역삼1동834-58,서울특별시 강남구 역삼1동834-58,37.493628853000004,127.035466415,보안등
409,역삼1동834-59,서울특별시 강남구 역삼1동834-59,37.4935856454,127.035330699,보안등
410,역삼1동834-61,서울특별시 강남구 역삼1동834-61,37.4933585984,127.035307976,보안등
411,역삼1동834-64,서울특별시 강남구 역삼1동834-64,37.4932251557,127.03562001200001,보안등
412,역삼1동834-66,서울특별시 강남구 역삼1동834-66,37.4931675483,127.035430012,보안등
413,역삼1동792-7,서울특별시 강남구 역삼1동792-7,37.4934988816,127.03621268,보안등
414,역삼1동793-9,서울특별시 강남구 역삼1동793-9,37.4930879026,127.036601474,보안등
415,역삼1동792-16,서울특별시 강남구 역삼1동792-16,37.4937331365,127.03623541,보안등
416,역삼1동792-14,서울특별시 강남구 역삼1동792-14,37.4939313871,127.036140518,보안등
417,역삼1동792-13,서울특별시 강남구 역삼1동792-13,37.494025105700004,127.036095331,보안등
418,역삼1동792-25,서울특별시 강남구 역삼1동792-25,37.494125904499995,127.036466284,보안등
419,역삼1동789-24,서울특별시 강남구 역삼1동789-24,37.4943097434,127.036357816,보안등
420,역삼1동 622-20,서울특별시 강남구 역삼1동 622-20,37.5025939724,127.028409095,보안등
421,역삼1동 618-19,서울특별시 강남구 역삼1동 618-19,37.5026048581,127.028101485,보안등
422,역삼1동 619-8,서울특별시 강남구 역삼1동 619-8,37.5023382809,127.02759020399999,보안등
423,역삼1동 619-7,서울특별시 강남구 역삼1동 619-7,37.5021833385,127.027458959,보안등
424,역삼1동 619-6,서울특별시 강남구 역삼1동 619-6,37.502032,127.027327716,보안등
425,역삼1동 619-15,서울특별시 강남구 역삼1동 619-15,37.5016392611,127.0268933,보안등
426,역삼1동 619-22,서울특별시 강남구 역삼1동 619-22,37.5016211955,127.027092335,보안등
427,역삼1동 619-21,서울특별시 강남구 역삼1동 619-21,37.5014842239,127.027173712,보안등
428,역삼1동 619-19,서울특별시 강남구 역삼1동 619-19,37.5011634304,127.0273274,보안등
429,역삼1동 619-29,서울특별시 강남구 역삼1동 619-29,37.501022803000005,127.027630433,보안등
430,역삼1동 619-24,서울특별시 강남구 역삼1동 619-24,37.5013976604,127.027463195,보안등
431,역삼1동 621-16,서울특별시 강남구 역삼1동 621-16,37.5015273067,127.027883945,보안등
432,역삼1동 620-3,서울특별시 강남구 역삼1동 620-3,37.5015019394,127.028467489,보안등
433,역삼1동 621-24,서울특별시 강남구 역삼1동 621-24,37.5017469802,127.02860329299999,보안등
434,역삼1동836-34,서울특별시 강남구 역삼1동836-34,37.4923931633,127.033787751,보안등
435,역삼1동836-32,서울특별시 강남구 역삼1동836-32,37.4922093965,127.033651975,보안등
436,역삼1동836-78,서울특별시 강남구 역삼1동836-78,37.492166078400004,127.033896204,보안등
437,역삼1동836-21,서울특별시 강남구 역삼1동836-21,37.4909840112,127.033705702,보안등
438,역삼1동836-18,서울특별시 강남구 역삼1동836-18,37.4914597804,127.033574746,보안등
439,역삼1동836-6,서울특별시 강남구 역삼1동836-6,37.4917589916,127.033303495,보안등
440,역삼1동836-7,서울특별시 강남구 역삼1동836-7,37.4917913959,127.033416587,보안등
441,역삼1동836-28,서울특별시 강남구 역삼1동836-28,37.492054458,127.033529782,보안등
442,역삼1동836-27,서울특별시 강남구 역삼1동836-27,37.4921661983,127.03347555399999,보안등
443,역삼1동615-3,서울특별시 강남구 역삼1동615-3,37.504432221900004,127.02757287899999,보안등
444,역삼1동615-20,서울특별시 강남구 역삼1동615-20,37.50455106,127.02797554600001,보안등
445,역삼1동615-27,서울특별시 강남구 역삼1동615-27,37.5047743125,127.02879445100001,보안등
446,역삼1동615-29,서울특별시 강남구 역삼1동615-29,37.5048823388,127.02917902200001,보안등
447,역삼1동614-17,서울특별시 강남구 역삼1동614-17,37.5049831149,127.029726451,보안등
448,역삼1동604,서울특별시 강남구 역삼1동604,37.505426326999995,127.030052349,보안등
449,역삼1동603-11,서울특별시 강남구 역삼1동603-11,37.5057218728,127.02998913200001,보안등
450,역삼1동604-2,서울특별시 강남구 역삼1동604-2,37.5058334957,127.030387283,보안등
451,역삼1동604-1,서울특별시 강남구 역삼1동604-1,37.5055956617,127.030265041,보안등
452,역삼1동615-30,서울특별시 강남구 역삼1동615-30,37.5049760064,127.029328347,보안등
453,역삼1동 664-18,서울특별시 강남구 역삼1동 664-18,37.5050812337,127.03928999600001,보안등
454,역삼1동 664-10,서울특별시 강남구 역삼1동 664-10,37.5051606226,127.038986937,보안등
455,역삼1동 664-14,서울특별시 강남구 역삼1동 664-14,37.5053732074,127.039145384,보안등
456,역삼1동 663-28,서울특별시 강남구 역삼1동 663-28,37.5057479141,127.03948035100001,보안등
457,역삼1동 663-27,서울특별시 강남구 역삼1동 663-27,37.505701113200004,127.039326512,보안등
458,역삼1동 664-4,서울특별시 강남구 역삼1동 664-4,37.505326411999995,127.038973451,보안등
459,역삼1동 664-11,서울특별시 강남구 역삼1동 664-11,37.5050020412,127.039000426,보안등
460,역삼1동 672-19,서울특별시 강남구 역삼1동 672-19,37.5045911664,127.039049975,보안등
461,역삼1동 673-3,서울특별시 강남구 역삼1동 673-3,37.5043603934,127.039398191,보안등
462,역삼1동 672-22,서울특별시 강남구 역삼1동 672-22,37.5041478029,127.03925784,보안등
463,역삼1동 673-5,서울특별시 강남구 역삼1동 673-5,37.504068420799996,127.039538276,보안등
464,역삼1동 673-25,서울특별시 강남구 역삼1동 673-25,37.5037440089,127.039687391,보안등
465,역삼1동 673-26,서울특별시 강남구 역삼1동 673-26,37.5035998237,127.039759695,보안등
466,역삼1동 672-33,서울특별시 강남구 역삼1동 672-33,37.5036215902,127.039334469,보안등
467,역삼1동 672-28,서울특별시 강남구 역삼1동 672-28,37.5037081723,127.039076658,보안등
468,역삼1동 672-16,서울특별시 강남구 역삼1동 672-16,37.5041009986,127.039113053,보안등
469,역삼1동 672-15,서울특별시 강남구 역삼1동 672-15,37.5042487859,127.039045273,보안등
470,역삼1동 672-14,서울특별시 강남구 역삼1동 672-14,37.504396573200005,127.038977492,보안등
471,역삼1동615-1,서울특별시 강남구 역삼1동615-1,37.5043169824,127.02718831,보안등
472,역삼1동615-2,서울특별시 강남구 역삼1동615-2,37.504374600700004,127.02738738,보안등
473,역삼1동 736-37,서울특별시 강남구 역삼1동 736-37,37.4993774335,127.034935355,보안등
474,역삼1동 827-32,서울특별시 강남구 역삼1동 827-32,37.4964808526,127.03116151299999,보안등
475,역삼1동 827-38,서울특별시 강남구 역삼1동 827-38,37.4967259562,127.03104853,보안등
476,역삼1동 824,서울특별시 강남구 역삼1동 824,37.4982652205,127.029705694,보안등
477,역삼1동 824-9,서울특별시 강남구 역삼1동 824-9,37.4975405875,127.030582954,보안등
478,역삼1동 671-30,서울특별시 강남구 역삼1동 671-30,37.5043211459,127.038190303,보안등
479,역삼1동 664-44,서울특별시 강남구 역삼1동 664-44,37.5048616093,127.038620347,보안등
480,역삼1동 792-26,서울특별시 강남구 역삼1동 792-26,37.4940069548,127.036520505,보안등
481,역삼1동615-31,서울특별시 강남구 역삼1동615-31,37.5047381992,127.029093012,보안등
482,역삼1동614-7,서울특별시 강남구 역삼1동614-7,37.5043489425,127.029183338,보안등
483,역삼1동615-33,서울특별시 강남구 역삼1동615-33,37.5044823835,127.02880791,보안등
484,역삼1동615-45,서울특별시 강남구 역삼1동615-45,37.5042553774,127.028613298,보안등
485,역삼1동615-21,서울특별시 강남구 역삼1동615-21,37.5043924195,127.028242394,보안등
486,역삼1동616-8,서울특별시 강남구 역삼1동616-8,37.5039455435,127.028147226,보안등
487,역삼1동616-7,서울특별시 강남구 역삼1동616-7,37.5038482693,127.028002427,보안등
488,역삼1동615-17,서울특별시 강남구 역삼1동615-17,37.5039997383,127.027577244,보안등
489,역삼1동615-11,서울특별시 강남구 역삼1동615-11,37.5040682767,127.027310363,보안등
490,역삼1동617-5,서울특별시 강남구 역삼1동617-5,37.503217640100004,127.027685527,보안등
491,역삼1동 674-5,서울특별시 강남구 역삼1동 674-5,37.504417800300004,127.04016275200001,보안등
492,역삼1동 674-7,서울특별시 강남구 역삼1동 674-7,37.5044825801,127.04043421799999,보안등
493,역삼1동 674-9,서울특별시 강남구 역삼1동 674-9,37.5042519891,127.04023956799999,보안등
494,역삼1동 674-10,서울특별시 강남구 역삼1동 674-10,37.5042915871,127.040375305,보안등
