,명칭,주소,위도,경도,분류
742,역삼1동619-26,서울특별시 강남구 역삼1동619-26,37.5009075604,127.02725945200001,보안등
743,역삼1동817,서울특별시 강남구 역삼1동817,37.5005507275,127.02740860200001,보안등
744,역삼1동619-18,서울특별시 강남구 역삼1동619-18,37.5011058046,127.027160004,보안등
745,역삼1동619-16,서울특별시 강남구 역삼1동619-16,37.501462643400004,127.02698371,보안등
746,역삼1동813-17,서울특별시 강남구 역삼1동813-17,37.502093419299996,127.026667277,보안등
747,역삼1동601-11,서울특별시 강남구 역삼1동601-11,37.5040830502,127.02571798,보안등
748,역삼1동 668-18,서울특별시 강남구 역삼1동 668-18,37.5024150944,127.036687454,보안등
749,역삼1동 669-16,서울특별시 강남구 역삼1동 669-16,37.502587924699995,127.03720776899999,보안등
750,역삼1동 669-18,서울특별시 강남구 역삼1동 669-18,37.5026995435,127.03754258200001,보안등
751,역삼1동 678,서울특별시 강남구 역삼1동 678,37.502569673,127.037936082,보안등
752,역삼1동 670-22,서울특별시 강남구 역삼1동 670-22,37.5028363488,127.038004073,보안등
753,역삼1동 678-1,서울특별시 강남구 역삼1동 678-1,37.5026380824,127.038144209,보안등
754,역삼1동 678-2,서울특별시 강남구 역삼1동 678-2,37.502710094,127.038356862,보안등
755,역삼1동 671-19,서울특별시 강남구 역삼1동 671-19,37.503012777399995,127.038524396,보안등
756,역삼1동 678-4,서울특별시 강남구 역삼1동 678-4,37.5028469095,127.03877764100001,보안등
757,역삼1동 678-5,서울특별시 강남구 역삼1동 678-5,37.502915315900005,127.038990293,보안등
758,역삼1동 671,서울특별시 강남구 역삼1동 671,37.5040689475,127.03793231700001,보안등
759,역삼1동 672-31,서울특별시 강남구 역삼1동 672-31,37.5032612046,127.03928451899999,보안등
760,역삼1동 696-27,서울특별시 강남구 역삼1동 696-27,37.5065019736,127.047081029,보안등
761,역삼1동 677-1,서울특별시 강남구 역삼1동 677-1,37.5030809159,127.039546803,보안등
762,역삼1동 677-2,서울특별시 강남구 역삼1동 677-2,37.5031385196,127.039727784,보안등
763,역삼1동 673-27,서울특별시 강남구 역삼1동 673-27,37.5034448264,127.039831994,보안등
764,역삼1동 677-3,서울특별시 강남구 역삼1동 677-3,37.5031997254,127.03991329200001,보안등
765,역삼1동 677-5,서울특별시 강남구 역삼1동 677-5,37.5033365384,127.040325029,보안등
766,역삼1동 676,서울특별시 강남구 역삼1동 676,37.5032099935,127.041492096,보안등
767,역삼1동 674-20,서울특별시 강남구 역삼1동 674-20,37.5039489995,127.040972265,보안등
768,역삼1동 677-7,서울특별시 강남구 역삼1동 677-7,37.503087908699996,127.04018465799999,보안등
769,역삼1동 683-42,서울특별시 강남구 역삼1동 683-42,37.5087378373,127.043503861,보안등
770,역삼1동 793-3,서울특별시 강남구 역삼1동 793-3,37.4930087227,127.036248629,보안등
771,역삼1동823-33,서울특별시 강남구 역삼1동823-33,37.4980624616,127.03321130100001,보안등
772,역삼1동741,서울특별시 강남구 역삼1동741,37.4977703091,127.034007299,보안등
773,역삼1동741-2,서울특별시 강남구 역삼1동741-2,37.4974495703,127.03393930200001,보안등
774,역삼1동740-1,서울특별시 강남구 역삼1동740-1,37.4982024732,127.035097653,보안등
775,역삼1동736-24,서울특별시 강남구 역삼1동736-24,37.498544873,127.035039008,보안등
776,역삼1동736-22,서울특별시 강남구 역삼1동736-22,37.4987467853,127.034745074,보안등
777,역삼1동736-17,서울특별시 강남구 역삼1동736-17,37.4991865386,127.03453267200001,보안등
778,역삼1동736-16,서울특별시 강남구 역삼1동736-16,37.4994388743,127.034347322,보안등
779,역삼1동735-32,서울특별시 강남구 역삼1동735-32,37.4990857377,127.034148125,보안등
780,역삼1동735-31,서울특별시 강남구 역삼1동735-31,37.499056986199996,127.03386765299999,보안등
781,역삼1동735-29,서울특별시 강남구 역삼1동735-29,37.4989200346,127.03386306799999,보안등
782,역삼1동735-41,서울특별시 강남구 역삼1동735-41,37.498667793,127.033722725,보안등
783,역삼1동735-23,서울특별시 강남구 역삼1동735-23,37.4984297973,127.03417496700001,보안등
784,역삼1동741-11,서울특별시 강남구 역삼1동741-11,37.4979828352,127.03439189,보안등
785,역삼1동741-5,서울특별시 강남구 역삼1동741-5,37.4974350352,127.034350928,보안등
786,역삼1동741-19,서울특별시 강남구 역삼1동741-19,37.4973196006,127.034712749,보안등
787,역삼1동741-9,서울특별시 강남구 역삼1동741-9,37.4972764949,127.034224199,보안등
788,역삼1동741-20,서울특별시 강남구 역삼1동741-20,37.4971826517,127.034699115,보안등
789,역삼1동741-33,서울특별시 강남구 역삼1동741-33,37.4968763413,127.03459041200001,보안등
790,역삼1동736-28,서울특별시 강남구 역삼1동736-28,37.4988187588,127.035106988,보안등
791,역삼1동736-42,서울특별시 강남구 역삼1동736-42,37.499125028,127.03535140299999,보안등
792,역삼1동 645-7,서울특별시 강남구 역삼1동 645-7,37.501752733400004,127.03408600799999,보안등
793,역삼1동 644-2,서울특별시 강남구 역삼1동 644-2,37.5012697289,127.03431197200001,보안등
794,역삼1동 644-24,서울특별시 강남구 역삼1동 644-24,37.5011147493,127.034334519,보안등
795,역삼1동 644-17,서울특별시 강남구 역삼1동 644-17,37.5010209668,127.03460137100001,보안등
796,역삼1동 646-11,서울특별시 강남구 역삼1동 646-11,37.5007939372,127.034519841,보안등
797,역삼1동 646-6,서울특별시 강남구 역삼1동 646-6,37.5006606397,127.03434335799999,보안등
798,역삼1동 646-22,서울특별시 강남구 역삼1동 646-22,37.500692992800005,127.034628362,보안등
799,역삼1동 646-4,서울특별시 강남구 역삼1동 646-4,37.5006606922,127.03416241299999,보안등
800,역삼1동 645-29,서울특별시 강남구 역삼1동 645-29,37.501024769000004,127.033918302,보안등
801,역삼1동 644-16,서울특별시 강남구 역삼1동 644-16,37.501129069,127.03466475200001,보안등
802,역삼1동 644-12,서울특별시 강남구 역삼1동 644-12,37.5014569965,127.03479609,보안등
803,역삼1동 645-13,서울특별시 강남구 역삼1동 645-13,37.501323968899996,127.033687731,보안등
804,역삼1동 645,서울특별시 강남구 역삼1동 645,37.501554708600004,127.033398319,보안등
805,역삼1동 638-19,서울특별시 강남구 역삼1동 638-19,37.5018394838,127.03319488,보안등
806,역삼1동 638-15,서울특별시 강남구 역삼1동 638-15,37.502005265,127.033208524,보안등
807,역삼1동 638-14,서울특별시 강남구 역삼1동 638-14,37.5019440334,127.03307731,보안등
808,역삼1동 638-5,서울특별시 강남구 역삼1동 638-5,37.5022900018,127.03314079399999,보안등
809,역삼1동 638-7,서울특별시 강남구 역삼1동 638-7,37.502372796100005,127.033489158,보안등
810,역삼1동 631-16,서울특별시 강남구 역삼1동 631-16,37.5022361299,127.03246221299999,보안등
811,역삼1동 631-4,서울특별시 강남구 역삼1동 631-4,37.502441554200004,127.032480396,보안등
812,역삼1동 638-4,서울특별시 강남구 역삼1동 638-4,37.502419725,127.033217755,보안등
813,역삼1동 629-23,서울특별시 강남구 역삼1동 629-23,37.5028341978,127.033181749,보안등
814,역삼1동 697-5,서울특별시 강남구 역삼1동 697-5,37.5060700664,127.04561499799999,보안등
815,역삼1동 697-4,서울특별시 강남구 역삼1동 697-4,37.506214309099995,127.045402459,보안등
816,역삼1동 697-3,서울특별시 강남구 역삼1동 697-3,37.5063405278,127.04519895700001,보안등
817,역삼1동 697-1,서울특별시 강남구 역삼1동 697-1,37.506549692,127.04485526100001,보안등
818,역삼1동 698-24,서울특별시 강남구 역삼1동 698-24,37.5066831912,127.04445723,보안등
819,역삼1동 693-34,서울특별시 강남구 역삼1동 693-34,37.507220058499996,127.04480589799999,보안등
820,역삼1동 695-20,서울특별시 강남구 역삼1동 695-20,37.5071082392,127.045054652,보안등
821,역삼1동 697-18,서울특별시 강남구 역삼1동 697-18,37.5057672832,127.04573243600001,보안등
822,역삼1동 697-16,서울특별시 강남구 역삼1동 697-16,37.5055797371,127.046085187,보안등
823,역삼1동 697-14,서울특별시 강남구 역삼1동 697-14,37.5053994032,127.046424369,보안등
824,역삼1동 697-54,서울특별시 강남구 역삼1동 697-54,37.505204811,127.04636091399999,보안등
825,역삼1동 697-42,서울특별시 강남구 역삼1동 697-42,37.5054716693,127.045949403,보안등
826,역삼1동 704-37,서울특별시 강남구 역삼1동 704-37,37.5053529013,127.04552408299999,보안등
827,역삼1동 697-35,서울특별시 강남구 역삼1동 697-35,37.5057458888,127.045135264,보안등
828,역삼1동 697-36,서울특별시 강남구 역삼1동 697-36,37.505731349499996,127.04545645399999,보안등
829,역삼1동 697-34,서울특별시 강남구 역삼1동 697-34,37.5059332598,127.045234903,보안등
830,역삼1동741-26,서울특별시 강남구 역삼1동741-26,37.497092721,127.034115554,보안등
831,역삼1동741-32,서울특별시 강남구 역삼1동741-32,37.4967863172,127.034328014,보안등
832,역삼1동828-35,서울특별시 강남구 역삼1동828-35,37.4967107853,127.03379874299999,보안등
833,역삼1동741-40,서울특별시 강남구 역삼1동741-40,37.49649437,127.03440025399999,보안등
834,역삼1동741-17,서울특별시 강남구 역삼1동741-17,37.4974997379,127.034929957,보안등
835,역삼1동740-5,서울특별시 강남구 역삼1동740-5,37.4979970666,127.035020658,보안등
836,역삼1동741-12,서울특별시 강남구 역삼1동741-12,37.4980620484,127.034649764,보안등
837,역삼1동 697-32,서울특별시 강남구 역삼1동 697-32,37.505825427800005,127.04447481700001,보안등
838,역삼1동 697-53,서울특별시 강남구 역삼1동 697-53,37.5058253595,127.04465577399999,보안등
839,역삼1동 697-52,서울특별시 강남구 역삼1동 697-52,37.5057928565,127.04483218799999,보안등
840,역삼1동 645-16,서울특별시 강남구 역삼1동 645-16,37.5011328935,127.03390478,보안등
841,역삼1동 645-14,서울특별시 강남구 역삼1동 645-14,37.501446455199996,127.033864209,보안등
842,역삼1동 645-21,서울특별시 강남구 역삼1동 645-21,37.5007797536,127.033714628,보안등
843,역삼1동 645-18,서울특별시 강남구 역삼1동 645-18,37.5010753093,127.033624288,보안등
844,역삼1동 637-31,서울특별시 강남구 역삼1동 637-31,37.5011691418,127.03317196399999,보안등
845,역삼1동 645-11,서울특별시 강남구 역삼1동 645-11,37.5013853208,127.03339372,보안등
846,역삼1동 697-20,서울특별시 강남구 역삼1동 697-20,37.5060377486,127.045307349,보안등
847,역삼1동 697-23,서울특별시 강남구 역삼1동 697-23,37.5062505102,127.04498175299999,보안등
848,역삼1동 697-27,서울특별시 강남구 역삼1동 697-27,37.5062542036,127.04474650899999,보안등
849,역삼1동 697-25,서울특별시 강남구 역삼1동 697-25,37.5064488669,127.04462447799999,보안등
850,역삼1동 698-17,서울특별시 강남구 역삼1동 698-17,37.5064093452,127.04429872799999,보안등
851,역삼1동 697-26,서울특별시 강남구 역삼1동 697-26,37.506283099,127.04457914,보안등
852,역삼1동 698-21,서울특별시 강남구 역삼1동 698-21,37.506135439699996,127.04429856700001,보안등
853,역삼1동736-40,서울특별시 강남구 역삼1동736-40,37.499348509899995,127.03524294299999,보안등
854,역삼1동736-51,서울특별시 강남구 역삼1동736-51,37.4994061148,127.03544200600001,보안등
855,역삼1동736-9,서울특별시 강남구 역삼1동736-9,37.499795329,127.03551004399999,보안등
856,역삼1동736-38,서울특별시 강남구 역삼1동736-38,37.4994386536,127.03509823200001,보안등
857,역삼1동736-36,서울특별시 강남구 역삼1동736-36,37.4993270279,127.03476343700001,보안등
858,역삼1동824-5,서울특별시 강남구 역삼1동824-5,37.4980884449,127.03040676200001,보안등
859,역삼1동824-7,서울특별시 강남구 역삼1동824-7,37.4978469694,127.03042928100001,보안등
860,역삼1동824-9,서울특별시 강남구 역삼1동824-9,37.4975405875,127.030582954,보안등
861,역삼1동827-44,서울특별시 강남구 역삼1동827-44,37.4969710608,127.030931023,보안등
862,역삼1동824-25,서울특별시 강남구 역삼1동824-25,37.4975836976,127.03111221399999,보안등
863,역삼1동827-45,서울특별시 강남구 역삼1동827-45,37.497032271,127.031152696,보안등
864,역삼1동827-38,서울특별시 강남구 역삼1동827-38,37.4967259562,127.03104853,보안등
865,역삼1동827-57,서울특별시 강남구 역삼1동827-57,37.4968159008,127.031636609,보안등
866,역삼1동827-82,서울특별시 강남구 역삼1동827-82,37.496437536,127.03141932700001,보안등
867,역삼1동827-55,서울특별시 강남구 역삼1동827-55,37.4966429414,127.031509881,보안등
868,역삼1동827-75,서울특별시 강남구 역삼1동827-75,37.4960806904,127.03159558799999,보안등
869,역삼1동827-27,서울특별시 강남구 역삼1동827-27,37.4958393037,127.03128337700001,보안등
870,역삼1동827-76,서울특별시 강남구 역삼1동827-76,37.4961274991,127.031758449,보안등
871,역삼1동827-73,서울특별시 강남구 역삼1동827-73,37.4959508786,127.03184431700001,보안등
872,역삼1동827-72,서울특별시 강남구 역삼1동827-72,37.49579949,127.031916627,보안등
873,역삼1동827-68,서울특별시 강남구 역삼1동827-68,37.495734516700004,127.03228751200001,보안등
874,역삼1동827-71,서울특별시 강남구 역삼1동827-71,37.4957490787,127.031749242,보안등
875,역삼1동 630-5,서울특별시 강남구 역삼1동 630-5,37.502812793400004,127.032390082,보안등
876,역삼1동 631-1,서울특별시 강남구 역삼1동 631-1,37.5025100741,127.032322095,보안등
877,역삼1동 631-15,서울특별시 강남구 역삼1동 631-15,37.5021965241,127.03232196,보안등
878,역삼1동 632-14,서울특별시 강남구 역삼1동 632-14,37.5022723095,127.031951048,보안등
879,역삼1동 632-13,서울특별시 강남구 역삼1동 632-13,37.5023984674,127.031887769,보안등
880,역삼1동 632-12,서울특별시 강남구 역삼1동 632-12,37.5025606691,127.031810935,보안등
881,역삼1동 630-1,서울특별시 강남구 역삼1동 630-1,37.5026615047,127.032095973,보안등
882,역삼1동 630,서울특별시 강남구 역삼1동 630,37.5028309158,127.03201461799999,보안등
883,역삼1동 625-10,서울특별시 강남구 역삼1동 625-10,37.5031444473,127.032082609,보안등
884,역삼1동 625-11,서울특별시 강남구 역삼1동 625-11,37.5031948581,127.03225001,보안등
885,역삼1동 625-15,서울특별시 강남구 역삼1동 625-15,37.5032488701,127.032426461,보안등
886,역삼1동 624-29,서울특별시 강남구 역삼1동 624-29,37.5031986888,127.031408589,보안등
887,역삼1동 624-28,서울특별시 강남구 역삼1동 624-28,37.5033861015,127.031395096,보안등
888,역삼1동 633-28,서울특별시 강남구 역삼1동 633-28,37.5022724851,127.031295108,보안등
889,역삼1동 633-16,서울특별시 강남구 역삼1동 633-16,37.501894003800004,127.031516611,보안등
890,역삼1동 633-15,서울특별시 강남구 역삼1동 633-15,37.5018291663,127.03138539700001,보안등
891,역삼1동 633-14,서울특별시 강남구 역삼1동 633-14,37.501767947,127.0311999,보안등
892,역삼1동 636-33,서울특별시 강남구 역삼1동 636-33,37.5012814349,127.03108208200001,보안등
893,역삼1동 636,서울특별시 강남구 역삼1동 636,37.5013138186,127.03128113700001,보안등
894,역삼1동 633-7,서울특별시 강남구 역삼1동 633-7,37.5027410986,127.030951499,보안등
895,역삼1동 637-7,서울특별시 강남구 역삼1동 637-7,37.5017316163,127.03228104700001,보안등
896,역삼1동 697-50,서울특별시 강남구 역삼1동 697-50,37.5057639589,127.04500408,보안등
897,역삼1동 704-46,서울특별시 강남구 역삼1동 704-46,37.5050753481,127.04563701200001,보안등
898,역삼1동 704-62,서울특별시 강남구 역삼1동 704-62,37.5048230002,127.045808765,보안등
899,역삼1동 704-21,서울특별시 강남구 역삼1동 704-21,37.5052414654,127.04476852399999,보안등
900,역삼1동 704-28,서울특별시 강남구 역삼1동 704-28,37.5048954434,127.044863319,보안등
901,역삼1동 703-6,서울특별시 강남구 역삼1동 703-6,37.5045244275,127.044338329,보안등
902,역삼1동 704-16,서울특별시 강남구 역삼1동 704-16,37.504956835,127.044537636,보안등
903,역삼1동 704-15,서울특별시 강남구 역삼1동 704-15,37.505111792600005,127.04457844299999,보안등
904,역삼1동 704-13,서울특별시 강남구 역삼1동 704-13,37.5054253081,127.044669108,보안등
905,역삼1동 704-11,서울특별시 강남구 역삼1동 704-11,37.5056199782,127.044528982,보안등
906,역삼1동 698-31,서울특별시 강남구 역삼1동 698-31,37.5055768895,127.044103708,보안등
907,역삼1동 698-29,서울특별시 강남구 역삼1동 698-29,37.5053570679,127.044040244,보안등
908,역삼1동 704-5,서울특별시 강남구 역삼1동 704-5,37.5048632732,127.044157575,보안등
909,역삼1동 703-1,서울특별시 강남구 역삼1동 703-1,37.5044236316,127.044026124,보안등
910,역삼1동 700-34,서울특별시 강남구 역삼1동 700-34,37.504600306,127.04381813,보안등
911,역삼1동 700-30,서울특별시 강남구 역삼1동 700-30,37.5047625573,127.04362822200001,보안등
912,역삼1동 699-25,서울특별시 강남구 역삼1동 699-25,37.5050652196,127.043831974,보안등
913,역삼1동 698-28,서울특별시 강남구 역삼1동 698-28,37.505472468899995,127.043845783,보안등
914,역삼1동830-11,서울특별시 강남구 역삼1동830-11,37.4950318469,127.03186202,보안등
915,역삼1동830-12,서울특별시 강남구 역삼1동830-12,37.494891296,127.03183934399999,보안등
916,역삼1동830-65,서울특별시 강남구 역삼1동830-65,37.495183115500005,127.032232995,보안등
917,역삼1동830-60,서울특별시 강남구 역삼1동830-60,37.494750577800005,127.03243183299999,보안등
918,역삼1동 629-22,서울특별시 강남구 역삼1동 629-22,37.5028810042,127.033344625,보안등
919,역삼1동 630-11,서울특별시 강남구 역삼1동 630-11,37.502845102100004,127.03285151899999,보안등
920,역삼1동 631-18,서울특별시 강남구 역삼1동 631-18,37.502531571,127.032783526,보안등
921,역삼1동740-12,서울특별시 강남구 역삼1동740-12,37.4977483041,127.03530551899999,보안등
922,역삼1동744,서울특별시 강남구 역삼1동744,37.4973516193,127.036105979,보안등
923,역삼1동743-6,서울특별시 강남구 역삼1동743-6,37.4973156809,127.03577122799999,보안등
924,역삼1동743,서울특별시 강남구 역삼1동743,37.4972329338,127.035287183,보안등
925,역삼1동741-22,서울특별시 강남구 역삼1동741-22,37.4973267206,127.03501129799999,보안등
926,역삼1동743-1,서울특별시 강남구 역삼1동743-1,37.497045550100005,127.03520115,보안등
927,역삼1동740-23,서울특별시 강남구 역삼1동740-23,37.4980114384,127.035169939,보안등
928,역삼1동742-2,서울특별시 강남구 역삼1동742-2,37.4966779866,127.035042659,보안등
929,역삼1동742-1,서울특별시 강남구 역삼1동742-1,37.4966382939,127.03520548200001,보안등
930,역삼1동 625-5,서울특별시 강남구 역삼1동 625-5,37.503479622600004,127.03207822799999,보안등
931,역삼1동 625-12,서울특별시 강남구 역삼1동 625-12,37.5035516389,127.032313497,보안등
932,역삼1동 626-21,서울특별시 강남구 역삼1동 626-21,37.503706482199995,127.03278404,보안등
933,역삼1동 662-3,서울특별시 강남구 역삼1동 662-3,37.5064685722,127.03991503200001,보안등
934,역삼1동 661-33,서울특별시 강남구 역삼1동 661-33,37.506328161300004,127.03948065600001,보안등
935,역삼1동 663-16,서울특별시 강남구 역삼1동 663-16,37.506007321700004,127.03972478,보안등
936,역삼1동 661-27,서울특별시 강남구 역삼1동 661-27,37.506245359299996,127.039209175,보안등
937,역삼1동 663-9,서울특별시 강남구 역삼1동 663-9,37.5059426756,127.039046155,보안등
938,역삼1동 663-18,서울특별시 강남구 역삼1동 663-18,37.506064915799996,127.03993291299999,보안등
939,역삼1동738-6,서울특별시 강남구 역삼1동738-6,37.4990020435,127.03681696700001,보안등
940,역삼1동739-1,서울특별시 강남구 역삼1동739-1,37.4990201786,127.03644604600001,보안등
941,역삼1동739-2,서울특별시 강남구 역삼1동739-2,37.4988796579,127.03632836700001,보안등
942,역삼1동739-20,서울특별시 강남구 역삼1동739-20,37.4976469948,127.03660822299999,보안등
943,역삼1동738,서울특별시 강남구 역삼1동738,37.498573267,127.036486541,보안등
944,역삼1동739-6,서울특별시 강남구 역삼1동739-6,37.4985986036,127.03613372,보안등
945,역삼1동739,서울특별시 강남구 역삼1동739,37.4991139417,127.036256104,보안등
946,역삼1동736-55,서울특별시 강남구 역삼1동736-55,37.4996366536,127.035835665,보안등
947,역삼1동739-3,서울특별시 강남구 역삼1동739-3,37.4989806289,127.03613842799999,보안등
948,역삼1동736-46,서울특별시 강남구 역삼1동736-46,37.499020391500004,127.035749423,보안등
949,역삼1동739-8,서울특별시 강남구 역삼1동739-8,37.498530251,127.035726572,보안등
950,역삼1동739-12,서울특별시 강남구 역삼1동739-12,37.4981914329,127.03585759200001,보안등
951,역삼1동740-4,서울특별시 강남구 역삼1동740-4,37.4981086673,127.035436869,보안등
952,역삼1동740-17,서울특별시 강남구 역삼1동740-17,37.4976724889,127.03573973399999,보안등
953,역삼1동740-11,서울특별시 강남구 역삼1동740-11,37.4977698658,127.03551360799999,보안등
954,역삼1동742-3,서울특별시 강남구 역삼1동742-3,37.4965554618,127.03500189100001,보안등
955,역삼1동742-8,서울특별시 강남구 역삼1동742-8,37.4963464081,127.03506964399999,보안등
956,역삼1동 610-5,서울특별시 강남구 역삼1동 610-5,37.5052995731,127.032373061,보안등
957,역삼1동 609-7,서울특별시 강남구 역삼1동 609-7,37.5049823982,127.03244983,보안등
958,역삼1동 626-10,서울특별시 강남구 역삼1동 626-10,37.5043950379,127.032101239,보안등
959,역삼1동 626-15,서울특별시 강남구 역삼1동 626-15,37.504171486,127.032476622,보안등
960,역삼1동 626-16,서울특별시 강남구 역삼1동 626-16,37.5040993694,127.03260778200001,보안등
961,역삼1동 626-6,서울특별시 강남구 역삼1동 626-6,37.5041641502,127.03293805,보안등
962,역삼1동 626-28,서울특별시 강남구 역삼1동 626-28,37.5040090834,127.033272745,보안등
963,역삼1동 608-26,서울특별시 강남구 역삼1동 608-26,37.504182042,127.033394965,보안등
964,역삼1동 608-33,서울특별시 강남구 역삼1동 608-33,37.5043621169,127.03383838299999,보안등
965,역삼1동 608-8,서울특별시 강남구 역삼1동 608-8,37.5044521876,127.033942472,보안등
966,역삼1동 608-7,서울특별시 강남구 역삼1동 608-7,37.504488288699996,127.033729867,보안등
967,역삼1동 608-5,서울특별시 강남구 역삼1동 608-5,37.5046505558,127.03342684100001,보안등
968,역삼1동 608-1,서울특별시 강남구 역삼1동 608-1,37.5046578872,127.03298803,보안등
969,역삼1동 608-29,서울특별시 강남구 역삼1동 608-29,37.5045497146,127.03317346,보안등
970,역삼1동 626-27,서울특별시 강남구 역삼1동 626-27,37.5038613465,127.033173156,보안등
971,역삼1동 626-22,서울특별시 강남구 역삼1동 626-22,37.5037676964,127.03297859,보안등
972,역삼1동 626-17,서울특별시 강남구 역삼1동 626-17,37.503926386399996,127.032571516,보안등
973,역삼1동 625-1,서울특별시 강남구 역삼1동 625-1,37.5039481589,127.032028667,보안등
974,역삼1동 626-11,서울특별시 강남구 역삼1동 626-11,37.5042076325,127.032087588,보안등
975,역삼1동 625-20,서울특별시 강남구 역삼1동 625-20,37.5034075997,127.031865579,보안등
976,역삼1동 625-2,서울특별시 강남구 역삼1동 625-2,37.5038255717,127.032214091,보안등
977,역삼1동 625-3,서울특별시 강남구 역삼1동 625-3,37.5036164517,127.032530667,보안등
978,역삼1동 624-31,서울특별시 강남구 역삼1동 624-31,37.5033896549,127.031585097,보안등
979,역삼1동 625-9,서울특별시 강남구 역삼1동 625-9,37.5030868344,127.031892586,보안등
980,역삼1동 669-2,서울특별시 강남구 역삼1동 669-2,37.5037233121,127.036823809,보안등
981,역삼1동 669-3,서울특별시 강남구 역삼1동 669-3,37.5035971798,127.036796604,보안등
982,역삼1동 670,서울특별시 강남구 역삼1동 670,37.5038456998,127.037298869,보안등
983,역삼1동 666-12,서울특별시 강남구 역삼1동 666-12,37.5042892613,127.036444084,보안등
984,역삼1동 667-14,서울특별시 강남구 역삼1동 667-14,37.5039145154,127.036208663,보안등
985,역삼1동 669-10,서울특별시 강남구 역삼1동 669-10,37.5037196444,127.03702737799999,보안등
986,역삼1동 668-5,서울특별시 강남구 역삼1동 668-5,37.5035108442,127.036276325,보안등
987,역삼1동 668-7,서울특별시 강남구 역삼1동 668-7,37.5031539931,127.036448056,보안등
