,명칭,주소,위도,경도,분류
988,역삼1동 668-10,서울특별시 강남구 역삼1동 668-10,37.5032080003,127.036619985,보안등
989,역삼1동 668-12,서울특별시 강남구 역삼1동 668-12,37.502998943200005,127.03669678700001,보안등
990,역삼1동 669-9,서울특별시 강남구 역삼1동 669-9,37.5029231287,127.037112936,보안등
991,역삼1동 662,서울특별시 강남구 역삼1동 662,37.506706518200005,127.039675387,보안등
992,역삼1동 656-20,서울특별시 강남구 역삼1동 656-20,37.5071392459,127.03893820200001,보안등
993,역삼1동 655-23,서울특별시 강남구 역삼1동 655-23,37.5073375295,127.038748295,보안등
994,역삼1동 656-18,서울특별시 강남구 역삼1동 656-18,37.507042068000004,127.038540038,보안등
995,역삼1동 656-15,서울특별시 강남구 역삼1동 656-15,37.5069304624,127.038173537,보안등
996,역삼1동 655-17,서울특별시 강남구 역삼1동 655-17,37.507103534,127.03792932799999,보안등
997,역삼1동 656-17,서울특별시 강남구 역삼1동 656-17,37.5069952673,127.038381674,보안등
998,역삼1동742-17,서울특별시 강남구 역삼1동742-17,37.4961627996,127.034400102,보안등
999,역삼1동742-29,서울특별시 강남구 역삼1동742-29,37.4960043481,127.03396578799999,보안등
1000,역삼1동828-55,서울특별시 강남구 역삼1동828-55,37.4961810566,127.03357686,보안등
1001,역삼1동753-1,서울특별시 강남구 역삼1동753-1,37.495755766100004,127.033630949,보안등
1002,역삼1동752-25,서울특별시 강남구 역삼1동752-25,37.4954313274,127.03389767899999,보안등
1003,역삼1동 629-21,서울특별시 강남구 역삼1동 629-21,37.5030107656,127.033285873,보안등
1004,역삼1동 626-32,서울특별시 강남구 역삼1동 626-32,37.5035657159,127.033530405,보안등
1005,역삼1동 626-30,서울특별시 강남구 역삼1동 626-30,37.5037243479,127.033335952,보안등
1006,역삼1동 626-7,서울특별시 강남구 역삼1동 626-7,37.5040920318,127.033073733,보안등
1007,역삼1동 627-11,서울특별시 강남구 역삼1동 627-11,37.5038249596,127.03438552200001,보안등
1008,역삼1동 628-5,서울특별시 강남구 역삼1동 628-5,37.5036770795,127.034779025,보안등
1009,역삼1동 628-3,서울특별시 강남구 역삼1동 628-3,37.5039978601,127.034702269,보안등
1010,역삼1동 628-1,서울특별시 강남구 역삼1동 628-1,37.5042970349,127.034562168,보안등
1011,역삼1동 628,서울특별시 강남구 역삼1동 628,37.5044448196,127.034494379,보안등
1012,역삼1동 656-5,서울특별시 강남구 역삼1동 656-5,37.5065990754,127.037603346,보안등
1013,역삼1동 657-40,서울특별시 강남구 역삼1동 657-40,37.5064802346,127.037313752,보안등
1014,역삼1동 657-37,서울특별시 강남구 역삼1동 657-37,37.506465884,127.03710564200001,보안등
1015,역삼1동 657-38,서울특별시 강남구 역삼1동 657-38,37.5063253074,127.037168908,보안등
1016,역삼1동 660-28,서울특별시 강남구 역삼1동 660-28,37.5060188842,127.03742662100001,보안등
1017,역삼1동 656,서울특별시 강남구 역삼1동 656,37.5067072649,127.037386249,보안등
1018,역삼1동 656-1,서울특별시 강남구 역삼1동 656-1,37.5067540684,127.03754008799999,보안등
1019,역삼1동 655-13,서울특별시 강남구 역삼1동 655-13,37.506912748299996,127.037214439,보안등
1020,역삼1동 655-1,서울특별시 강남구 역삼1동 655-1,37.5070966229,127.03699285399999,보안등
1021,역삼1동 655-6,서울특별시 강남구 역삼1동 655-6,37.5071289467,127.03735026700001,보안등
1022,역삼1동 657-36,서울특별시 강남구 역삼1동 657-36,37.5066064664,127.03702428,보안등
1023,역삼1동742-26,서울특별시 강남구 역삼1동742-26,37.4956871873,127.033988261,보안등
1024,역삼1동742-25,서울특별시 강남구 역삼1동742-25,37.4957520154,127.034142084,보안등
1025,역삼1동750-3,서울특별시 강남구 역삼1동750-3,37.4957698881,127.034648705,보안등
1026,역삼1동750-7,서울특별시 강남구 역삼1동750-7,37.495903133,127.03500158700001,보안등
1027,역삼1동750-12,서울특별시 강남구 역삼1동750-12,37.4958490162,127.035191542,보안등
1028,역삼1동750-23,서울특별시 강남구 역삼1동750-23,37.4955319464,127.034906424,보안등
1029,역삼1동750-4,서울특별시 강남구 역삼1동750-4,37.4956653381,127.03476174,보안등
1030,역삼1동750-24,서울특별시 강남구 역삼1동750-24,37.4954274603,127.034802339,보안등
1031,역삼1동752-8,서울특별시 강남구 역삼1동752-8,37.4953698756,127.034530914,보안등
1032,역삼1동752-7,서울특별시 강남구 역삼1동752-7,37.4955032523,127.034435986,보안등
1033,역삼1동752-20,서울특별시 강남구 역삼1동752-20,37.4951717318,127.03426394899999,보안등
1034,역삼1동752-21,서울특별시 강남구 역삼1동752-21,37.4950960813,127.034146309,보안등
1035,역삼1동752-31,서울특별시 강남구 역삼1동752-31,37.4950132694,127.03386582700001,보안등
1036,역삼1동752-29,서울특별시 강남구 역삼1동752-29,37.495143039,127.033779943,보안등
1037,역삼1동752-32,서울특별시 강남구 역삼1동752-32,37.4949664688,127.033684875,보안등
1038,역삼1동752-49,서울특별시 강남구 역삼1동752-49,37.4946818021,127.033503816,보안등
1039,역삼1동752-37,서울특별시 강남구 역삼1동752-37,37.494728555100004,127.033852129,보안등
1040,역삼1동752-45,서울특별시 강남구 역삼1동752-45,37.4944943154,127.03377512799999,보안등
1041,역삼1동752-39,서울특별시 강남구 역삼1동752-39,37.4946383738,127.03413253,보안등
1042,역삼1동 626-24,서울특별시 강남구 역삼1동 626-24,37.5035658459,127.03306897700001,보안등
1043,역삼1동 626-25,서울특별시 강남구 역삼1동 626-25,37.5033532403,127.032955789,보안등
1044,역삼1동 607-16,서울특별시 강남구 역삼1동 607-16,37.5046430883,127.034331611,보안등
1045,역삼1동 608-15,서울특별시 강남구 역삼1동 608-15,37.505083001100004,127.03355822700001,보안등
1046,역삼1동 607-25,서울특별시 강남구 역삼1동 607-25,37.5052558608,127.034024266,보안등
1047,역삼1동 641-18,서울특별시 강남구 역삼1동 641-18,37.5027543091,127.035253591,보안등
1048,역삼1동 641-1,서울특별시 강남구 역삼1동 641-1,37.5029525708,127.035117971,보안등
1049,역삼1동 641-7,서울특별시 강남구 역삼1동 641-7,37.5028911452,127.035642699,보안등
1050,역삼1동 641-17,서울특별시 강남구 역삼1동 641-17,37.502581291700004,127.035334937,보안등
1051,역삼1동 643-7,서울특별시 강남구 역삼1동 643-7,37.502105604,127.03518995399999,보안등
1052,역삼1동 641-14,서울특별시 강남구 역삼1동 641-14,37.5021163077,127.035551856,보안등
1053,역삼1동 642-2,서울특별시 강남구 역삼1동 642-2,37.5013954308,127.035791269,보안등
1054,역삼1동 642-3,서울특별시 강남구 역삼1동 642-3,37.5012872689,127.035926927,보안등
1055,역삼1동 644-19,서울특별시 강남구 역삼1동 644-19,37.5011578158,127.03495427899999,보안등
1056,역삼1동 656-3,서울특별시 강남구 역삼1동 656-3,37.5068512947,127.037798005,보안등
1057,역삼1동 656-37,서울특별시 강남구 역삼1동 656-37,37.5067287276,127.037892947,보안등
1058,역삼1동 661-8,서울특별시 강남구 역삼1동 661-8,37.506270877,127.03832701600001,보안등
1059,역삼1동 661-17,서울특별시 강남구 역삼1동 661-17,37.506404116599995,127.038661858,보안등
1060,역삼1동 656-25,서울특별시 강남구 역삼1동 656-25,37.5069590822,127.03882500799999,보안등
1061,역삼1동 656-12,서울특별시 강남구 역삼1동 656-12,37.5064151619,127.037942552,보안등
1062,역삼1동 661,서울특별시 강남구 역삼1동 661,37.50617371,127.03788814200001,보안등
1063,역삼1동 657-32,서울특별시 강남구 역삼1동 657-32,37.5065632606,127.036888539,보안등
1064,역삼1동 657-30,서울특별시 강남구 역삼1동 657-30,37.5062245011,127.036829561,보안등
1065,역삼1동 660-21,서울특별시 강남구 역삼1동 660-21,37.5059109019,127.036987745,보안등
1066,역삼1동 657-23,서울특별시 강남구 역삼1동 657-23,37.505983115999996,127.036558006,보안등
1067,역삼1동 657-21,서울특별시 강남구 역삼1동 657-21,37.506264270100004,127.036426948,보안등
1068,역삼1동 658-19,서울특별시 강남구 역삼1동 658-19,37.5067363688,127.036517657,보안등
1069,역삼1동 658-17,서울특별시 강남구 역삼1동 658-17,37.5066283568,127.036164734,보안등
1070,역삼1동 658-15,서울특별시 강남구 역삼1동 658-15,37.5065275462,127.03582991100001,보안등
1071,역삼1동 651-18,서울특별시 강남구 역삼1동 651-18,37.5070466207,127.035513478,보안등
1072,역삼1동 651-13,서울특별시 강남구 역삼1동 651-13,37.5072662544,127.03621028200001,보안등
1073,역삼1동 651-12,서울특별시 강남구 역삼1동 651-12,37.5071584077,127.03530542600001,보안등
1074,역삼1동 658-26,서울특별시 강남구 역삼1동 658-26,37.5066574137,127.035422814,보안등
1075,역삼1동 659-12,서울특별시 강남구 역삼1동 659-12,37.5062466177,127.03521451799999,보안등
1076,역삼1동 659-11,서울특별시 강남구 역삼1동 659-11,37.5062034098,127.035078779,보안등
1077,역삼1동 659-13,서울특별시 강남구 역삼1동 659-13,37.5060664369,127.035146574,보안등
1078,역삼1동 659-15,서울특별시 강남구 역삼1동 659-15,37.5059222572,127.035209841,보안등
1079,역삼1동 659-19,서울특별시 강남구 역삼1동 659-19,37.5056050656,127.03533636200001,보안등
1080,역삼1동 659-14,서울특별시 강남구 역삼1동 659-14,37.5061096447,127.035282313,보안등
1081,역삼1동 659-20,서울특별시 강남구 역삼1동 659-20,37.505669899999994,127.035463063,보안등
1082,역삼1동 659-22,서울특별시 강남구 역삼1동 659-22,37.5055185108,127.03553085,보안등
1083,역삼1동 659-28,서울특별시 강남구 역삼1동 659-28,37.5053671174,127.03561220799999,보안등
1084,역삼1동 659-26,서울특별시 강남구 역삼1동 659-26,37.5050643332,127.035765877,보안등
1085,역삼1동 659-25,서울특별시 강남구 역삼1동 659-25,37.5050211287,127.03562109200001,보안등
1086,역삼1동 666-15,서울특별시 강남구 역삼1동 666-15,37.504750642800005,127.036227162,보안등
1087,역삼1동 667-5,서울특별시 강남구 역삼1동 667-5,37.5045020744,127.035869657,보안등
1088,역삼1동 667-19,서울특별시 강남구 역삼1동 667-19,37.5043830797,127.036073174,보안등
1089,역삼1동 666-1,서울특별시 강남구 역삼1동 666-1,37.504977678,127.036286082,보안등
1090,역삼1동750-8,서울특별시 강남구 역삼1동750-8,37.496011179899995,127.035250421,보안등
1091,역삼1동749-4,서울특별시 강남구 역삼1동749-4,37.4963030002,127.035603381,보안등
1092,역삼1동749,서울특별시 강남구 역삼1동749,37.496512006399996,127.03569394700001,보안등
1093,역삼1동744-6,서울특별시 강남구 역삼1동744-6,37.4966596905,127.03596089700001,보안등
1094,역삼1동749-26,서울특별시 강남구 역삼1동749-26,37.496392926300004,127.03617789100001,보안등
1095,역삼1동744-4,서울특별시 강남구 역삼1동744-4,37.496836294699996,127.035938365,보안등
1096,역삼1동744-3,서울특별시 강남구 역삼1동744-3,37.496998481300004,127.035920349,보안등
1097,역삼1동 606-16,서울특별시 강남구 역삼1동 606-16,37.5060993117,127.03364011299999,보안등
1098,역삼1동 609-10,서울특별시 강남구 역삼1동 609-10,37.5056272211,127.033513231,보안등
1099,역삼1동 609-12,서울특별시 강남구 역삼1동 609-12,37.5054867001,127.033386499,보안등
1100,역삼1동 607-4,서울특별시 강남구 역삼1동 607-4,37.5055874736,127.033875127,보안등
1101,역삼1동 609-14,서울특별시 강남구 역삼1동 609-14,37.505338971,127.033259764,보안등
1102,역삼1동 609-15,서울특별시 강남구 역삼1동 609-15,37.505238113000004,127.033065191,보안등
1103,역삼1동 609-17,서울특별시 강남구 역삼1동 609-17,37.5050831477,127.033037979,보안등
1104,역삼1동 609-21,서울특별시 강남구 역삼1동 609-21,37.5047300368,127.032739248,보안등
1105,역삼1동749-12,서울특별시 강남구 역삼1동749-12,37.4953226982,127.03562553200001,보안등
1106,역삼1동749-10,서울특별시 강남구 역삼1동749-10,37.495647070100006,127.03559402299999,보안등
1107,역삼1동749-8,서울특별시 강남구 역삼1동749-8,37.4958633226,127.035557938,보안등
1108,역삼1동 661-3,서울특별시 강남구 역삼1동 661-3,37.5058384838,127.03805083399999,보안등
1109,역삼1동 660-33,서울특별시 강남구 역삼1동 660-33,37.5057809138,127.037756749,보안등
1110,역삼1동 661-12,서울특별시 강남구 역삼1동 661-12,37.505950069200004,127.038480666,보안등
1111,역삼1동 663-2,서울특별시 강남구 역삼1동 663-2,37.5056726052,127.038340281,보안등
1112,역삼1동 663-5,서울특별시 강남구 역삼1동 663-5,37.505831076,127.038666086,보안등
1113,역삼1동 663-7,서울특별시 강남구 역삼1동 663-7,37.5058778748,127.038828972,보안등
1114,역삼1동 661-19,서울특별시 강남구 역삼1동 661-19,37.5061734252,127.03876579,보안등
1115,역삼1동 661-26,서울특별시 강남구 역삼1동 661-26,37.5063931751,127.039055437,보안등
1116,역삼1동744-12,서울특별시 강남구 역삼1동744-12,37.497174968,127.03628230700001,보안등
1117,역삼1동739-15,서울특별시 강남구 역삼1동739-15,37.4977192354,127.036088062,보안등
1118,역삼1동744-14,서울특별시 강남구 역삼1동744-14,37.4974127989,127.03639550700001,보안등
1119,역삼1동739-18,서울특별시 강남구 역삼1동739-18,37.4977911782,127.036535918,보안등
1120,역삼1동738-23,서울특별시 강남구 역삼1동738-23,37.4982019119,127.036938708,보안등
1121,역삼1동738-25,서울특별시 강남구 역삼1동738-25,37.498302688,127.037373011,보안등
1122,역삼1동739-13,서울특별시 강남구 역삼1동739-13,37.4982417775,127.036224018,보안등
1123,역삼1동738-18,서울특별시 강남구 역삼1동738-18,37.4983641466,127.036766895,보안등
1124,역삼1동738-17,서울특별시 강남구 역삼1동738-17,37.498421750300004,127.03696143299999,보안등
1125,역삼1동739-5,서울특별시 강남구 역삼1동739-5,37.4988040427,127.03610215399999,보안등
1126,역삼1동738-7,서울특별시 강남구 역삼1동738-7,37.4990884651,127.037056756,보안등
1127,역삼1동 610-1,서울특별시 강남구 역삼1동 610-1,37.5057031737,127.032554192,보안등
1128,역삼1동 605-11,서울특별시 강남구 역삼1동 605-11,37.506081525700004,127.032807698,보안등
1129,역삼1동 605-13,서울특별시 강남구 역삼1동 605-13,37.5063770942,127.032667584,보안등
1130,역삼1동 609-11,서울특별시 강남구 역삼1동 609-11,37.5056705269,127.033309674,보안등
1131,역삼1동 606-10,서울특별시 강남구 역삼1동 606-10,37.5062111171,127.03335515399999,보안등
1132,역삼1동 606-8,서울특별시 강남구 역삼1동 606-8,37.506495871700004,127.033224085,보안등
1133,역삼1동 606-13,서울특별시 강남구 역삼1동 606-13,37.5064922026,127.03345480600001,보안등
1134,역삼1동 606-15,서울특별시 강남구 역삼1동 606-15,37.5063011638,127.0335452,보안등
1135,역삼1동 607-1,서울특별시 강남구 역삼1동 607-1,37.5058649715,127.03391596799999,보안등
1136,역삼1동 623-3,서울특별시 강남구 역삼1동 623-3,37.5039451818,127.02962651600001,보안등
1137,역삼1동 626,서울특별시 강남구 역삼1동 626,37.504607669,127.03212395,보안등
1138,역삼1동 609-16,서울특별시 강남구 역삼1동 609-16,37.5051408625,127.032857049,보안등
1139,역삼1동 609-13,서울특별시 강남구 역삼1동 609-13,37.5054363215,127.03311051799999,보안등
1140,역삼1동 610-2,서울특별시 강남구 역삼1동 610-2,37.5056851086,127.032717046,보안등
1141,역삼1동 610-3,서울특별시 강남구 역삼1동 610-3,37.5055265692,127.032581259,보안등
1142,역삼1동 660-7,서울특별시 강남구 역삼1동 660-7,37.505478648,127.036250133,보안등
1143,역삼1동 660-27,서울특별시 강남구 역삼1동 660-27,37.5056549111,127.037322389,보안등
1144,역삼1동 657-5,서울특별시 강남구 역삼1동 657-5,37.506059051,127.035739208,보안등
1145,역삼1동 660-6,서울특별시 강남구 역삼1동 660-6,37.5056336445,127.03617330200001,보안등
1146,역삼1동 660-13,서울특별시 강남구 역삼1동 660-13,37.505777684099996,127.03656695299999,보안등
1147,역삼1동 657-18,서울특별시 강남구 역삼1동 657-18,37.506080491599995,127.036340904,보안등
1148,역삼1동 657-13,서울특별시 강남구 역삼1동 657-13,37.506159859099995,127.036083077,보안등
1149,역삼1동 657-7,서울특별시 강남구 역삼1동 657-7,37.5057778977,127.035870268,보안등
1150,역삼1동 660-12,서울특별시 강남구 역삼1동 660-12,37.5053163849,127.036516965,보안등
1151,역삼1동 660-11,서울특별시 강남구 역삼1동 660-11,37.5054533572,127.03645369700001,보안등
1152,역삼1동 660-22,서울특별시 강남구 역삼1동 660-22,37.505799161599995,127.037037453,보안등
1153,역삼1동 660-19,서울특별시 강남구 역삼1동 660-19,37.505615413200005,127.036856405,보안등
1154,역삼1동 660-29,서울특별시 강남구 역삼1동 660-29,37.5058747033,127.037489884,보안등
1155,역삼1동 661-1,서울특별시 강남구 역삼1동 661-1,37.5060619679,127.03794237299999,보안등
1156,역삼1동 741-15,서울특별시 강남구 역삼1동 741-15,37.497651175,127.034699332,보안등
1157,역삼1동 692-5,서울특별시 강남구 역삼1동 692-5,37.506935906100004,127.04329018700001,보안등
1158,역삼1동 696-42,서울특별시 강남구 역삼1동 696-42,37.5056655027,127.047921954,보안등
1159,역삼1동 696-19,서울특별시 강남구 역삼1동 696-19,37.5057557258,127.04761890799999,보안등
1160,역삼1동 696-20,서울특별시 강남구 역삼1동 696-20,37.505842267800006,127.047505865,보안등
1161,역삼1동751-1,서울특별시 강남구 역삼1동751-1,37.4947175652,127.03446728799999,보안등
1162,역삼1동752-19,서울특별시 강남구 역삼1동752-19,37.4949843198,127.03427291,보안등
1163,역삼1동752-15,서울특별시 강남구 역삼1동752-15,37.4950491026,127.03458052299999,보안등
1164,역삼1동752-11,서울특별시 강남구 역삼1동752-11,37.495294177800005,127.03457611200001,보안등
1165,역삼1동751-8,서울특별시 강남구 역삼1동751-8,37.495099313800004,127.03540830799999,보안등
1166,역삼1동750-20,서울특별시 강남구 역삼1동750-20,37.495351704899996,127.03504203899999,보안등
1167,역삼1동750-18,서울특별시 강남구 역삼1동750-18,37.4952146968,127.03522743,보안등
1168,역삼1동750-21,서울특별시 강남구 역삼1동750-21,37.4954526311,127.034996853,보안등
1169,역삼1동829-21,서울특별시 강남구 역삼1동829-21,37.495737851,127.03326002899999,보안등
1170,역삼1동829-3,서울특별시 강남구 역삼1동829-3,37.4958315174,127.03339577,보안등
1171,역삼1동828-78,서울특별시 강남구 역삼1동828-78,37.4963865144,127.03347743799999,보안등
1172,역삼1동828-12,서울특별시 강남구 역삼1동828-12,37.4965740472,127.033038754,보안등
1173,역삼1동828-13,서울특별시 강남구 역삼1동828-13,37.4967254366,127.032966446,보안등
1174,역삼1동828-16,서울특별시 강남구 역삼1동828-16,37.4970137725,127.03291681600001,보안등
1175,역삼1동828-44,서울특별시 강남구 역삼1동828-44,37.4972875796,127.03326976299999,보안등
1176,역삼1동828-18,서울특별시 강남구 역삼1동828-18,37.4971003344,127.032681636,보안등
1177,역삼1동828-21,서울특별시 강남구 역삼1동828-21,37.497579578,127.033012056,보안등
1178,역삼1동823-14,서울특별시 강남구 역삼1동823-14,37.4976086865,127.032007865,보안등
1179,역삼1동828-14,서울특별시 강남구 역삼1동828-14,37.4968371954,127.032844364,보안등
1180,역삼1동823-8,서울특별시 강남구 역삼1동823-8,37.498210470100005,127.032333812,보안등
1181,역삼1동735-10,서울특별시 강남구 역삼1동735-10,37.4990896099,127.033207233,보안등
1182,역삼1동735-15,서울특별시 강남구 역삼1동735-15,37.4985273042,127.033482917,보안등
1183,역삼1동735-16,서울특별시 강남구 역삼1동735-16,37.4983218491,127.033573295,보안등
1184,역삼1동 644-18,서울특별시 강남구 역삼1동 644-18,37.501294762,127.034976961,보안등
1185,역삼1동 642-1,서울특별시 강남구 역삼1동 642-1,37.5016369482,127.035633055,보안등
1186,역삼1동 644-9,서울특별시 강남구 역삼1동 644-9,37.5016046435,127.03519424299999,보안등
1187,역삼1동 644-8,서울특별시 강남구 역삼1동 644-8,37.501640718699996,127.035076644,보안등
1188,역삼1동 644-7,서울특별시 강남구 역삼1동 644-7,37.501622773499996,127.03482330899999,보안등
1189,역삼1동 643-14,서울특별시 강남구 역삼1동 643-14,37.5017958648,127.034488636,보안등
1190,역삼1동 639-16,서울특별시 강남구 역삼1동 639-16,37.502120350300004,127.03406355700001,보안등
1191,역삼1동 643-2,서울특별시 강남구 역삼1동 643-2,37.5020157063,127.03450230899999,보안등
1192,역삼1동 643-3,서울특별시 강남구 역삼1동 643-3,37.5020697083,127.034701377,보안등
1193,역삼1동791-20,서울특별시 강남구 역삼1동791-20,37.4940783975,127.03852885299999,보안등
1194,역삼1동694-35,서울특별시 강남구 역삼1동694-35,37.507681061199996,127.045620502,보안등
1195,역삼1동834-50,서울특별시 강남구 역삼1동834-50,37.494054326,127.03480170200001,보안등
1196,역삼1동696-28,서울특별시 강남구 역삼1동696-28,37.5066460766,127.04722588700001,보안등
1197,역삼1동 640-20,서울특별시 강남구 역삼1동 640-20,37.5023832103,127.034864376,보안등
1198,역삼1동 643-6,서울특별시 강남구 역삼1동 643-6,37.502238973000004,127.035122161,보안등
1199,역삼1동 640-3,서울특별시 강남구 역삼1동 640-3,37.502833896999995,127.03423578399999,보안등
1200,역삼1동 640-1,서울특별시 강남구 역삼1동 640-1,37.5029708091,127.034376083,보안등
1201,역삼1동 640-6,서울특별시 강남구 역삼1동 640-6,37.5026031434,127.034565911,보안등
1202,역삼1동 639-10,서울특별시 강남구 역삼1동 639-10,37.5023149256,127.034208404,보안등
1203,역삼1동 629-10,서울특별시 강남구 역삼1동 629-10,37.5030610845,127.033769939,보안등
1204,역삼1동 638-1,서울특별시 강남구 역삼1동 638-1,37.5027079689,127.033493831,보안등
1205,역삼1동 639-5,서울특별시 강남구 역삼1동 639-5,37.5025817509,127.033765199,보안등
1206,역삼1동 638-8,서울특별시 강남구 역삼1동 638-8,37.5021889756,127.03354336,보안등
1207,역삼1동 639-7,서울특별시 강남구 역삼1동 639-7,37.5024303573,127.03385108200001,보안등
1208,역삼1동 645-3,서울특별시 강남구 역삼1동 645-3,37.501806911799996,127.03367437700001,보안등
1209,역삼1동 696-33,서울특별시 강남구 역삼1동 696-33,37.5061667058,127.047316064,보안등
1210,역삼1동 696-25,서울특별시 강남구 역삼1동 696-25,37.5062497929,127.046827529,보안등
1211,역삼1동 694-6,서울특별시 강남구 역삼1동 694-6,37.506747317199995,127.04639806,보안등
1212,역삼1동 694-13,서울특별시 강남구 역삼1동 694-13,37.5069383976,127.046226266,보안등
1213,역삼1동 694-14,서울특별시 강남구 역삼1동 694-14,37.5070429796,127.04605894299999,보안등
1214,역삼1동 694-17,서울특별시 강남구 역삼1동 694-17,37.5073495142,127.04556148799999,보안등
1215,역삼1동 694-18,서울특별시 강남구 역삼1동 694-18,37.5074504894,127.04539868399999,보안등
1216,역삼1동 683-43,서울특별시 강남구 역삼1동 683-43,37.507486644000004,127.045100119,보안등
1217,역삼1동 694-1,서울특별시 강남구 역삼1동 694-1,37.5072558428,127.045475474,보안등
1218,역삼1동 694-3,서울특별시 강남구 역삼1동 694-3,37.5070538901,127.045805605,보안등
1219,역삼1동 695-14,서울특별시 강남구 역삼1동 695-14,37.5064448389,127.04573284899999,보안등
1220,역삼1동 695-13,서울특별시 강남구 역삼1동 695-13,37.5063510765,127.045882083,보안등
1221,역삼1동 696-11,서울특별시 강남구 역삼1동 696-11,37.5061272993,127.046718877,보안등
1222,역삼1동 696-9,서울특별시 강남구 역삼1동 696-9,37.5058605982,127.04672775899999,보안등
1223,역삼1동 696-16,서울특별시 강남구 역삼1동 696-16,37.5057197783,127.047388165,보안등
1224,역삼1동 697-11,서울특별시 강남구 역삼1동 697-11,37.505283922800004,127.04680883,보안등
1225,역삼1동 697-8,서울특별시 강남구 역삼1동 697-8,37.5057022119,127.0462436,보안등
1226,역삼1동 697-7,서울특별시 강남구 역삼1동 697-7,37.5058067991,127.046062707,보안등
1227,역삼1동 695-10,서울특별시 강남구 역삼1동 695-10,37.506076998000005,127.04632526200001,보안등
1228,역삼1동823-5,서울특별시 강남구 역삼1동823-5,37.4982754777,127.031836258,보안등
1229,역삼1동823-7,서울특별시 강남구 역삼1동823-7,37.4984051072,127.03226152100001,보안등
1230,역삼1동823-21,서울특별시 강남구 역삼1동823-21,37.499053819299995,127.032307035,보안등
